ranking,vElf #
0,70
1,21
2,7
3,98
4,207
5,777
6,14
7,2933
8,6546
9,3207
10,2963
11,2879
12,6985
13,2923
14,4604
15,7109
16,3327
17,4719
18,4367
19,3305
20,5474
21,7271
22,2347
23,3346
24,1991
25,1084
26,4083
27,5043
28,1810
29,7703
30,5462
31,2845
32,3135
33,194
34,2121
35,4701
36,5964
37,5373
38,4965
39,2572
40,2779
41,2593
42,3219
43,1584
44,286
45,2065
46,7545
47,2373
48,6984
49,2210
50,546
51,6272
52,3375
53,1258
54,10
55,6988
56,1301
57,4003
58,4514
59,2797
60,1426
61,907
62,5446
63,2079
64,635
65,5530
66,6032
67,1683
68,2986
69,2761
70,7163
71,2976
72,5868
73,5767
74,514
75,3072
76,6227
77,6134
78,7713
79,4001
80,6299
81,4629
82,4313
83,1265
84,943
85,5291
86,7316
87,2386
88,6323
89,6238
90,3404
91,3817
92,7389
93,6726
94,5009
95,3883
96,3944
97,5558
98,930
99,5028
100,7225
101,4042
102,1540
103,3213
104,1401
105,3586
106,6889
107,1254
108,1206
109,3036
110,3565
111,1207
112,1390
113,2253
114,1153
115,4559
116,5184
117,1446
118,1157
119,5878
120,6874
121,2047
122,4738
123,4566
124,5996
125,7379
126,369
127,424
128,5269
129,2393
130,1220
131,7087
132,2349
133,2181
134,3664
135,5470
136,3755
137,1607
138,7542
139,6055
140,4391
141,6062
142,7484
143,3701
144,6001
145,6645
146,3814
147,4174
148,1608
149,6435
150,1045
151,170
152,929
153,3168
154,942
155,3994
156,3647
157,1112
158,1074
159,4631
160,730
161,6076
162,7298
163,465
164,1752
165,3461
166,904
167,7564
168,4310
169,2713
170,502
171,2493
172,1988
173,3629
174,7105
175,6149
176,3627
177,6854
178,4990
179,5275
180,6428
181,541
182,33
183,5687
184,5840
185,4172
186,7217
187,4817
188,4654
189,2722
190,6083
191,4349
192,972
193,3859
194,5559
195,1450
196,4976
197,6268
198,6390
199,2116
200,7715
201,3745
202,6916
203,6035
204,3233
205,4445
206,6882
207,6493
208,5352
209,1745
210,1690
211,1268
212,3546
213,521
214,947
215,6945
216,2217
217,4549
218,3879
219,5142
220,5174
221,1519
222,4503
223,3774
224,4053
225,2200
226,3818
227,6689
228,6589
229,402
230,5386
231,4105
232,7450
233,2626
234,1677
235,2197
236,4303
237,4211
238,5026
239,2604
240,4835
241,4321
242,7270
243,294
244,567
245,5169
246,3577
247,1225
248,1703
249,4242
250,4119
251,2919
252,7419
253,6802
254,5980
255,86
256,883
257,2610
258,6402
259,3470
260,3867
261,3172
262,493
263,3002
264,5862
265,965
266,1305
267,898
268,5640
269,2193
270,7376
271,7342
272,344
273,2694
274,2810
275,7013
276,3873
277,4980
278,1162
279,5120
280,1957
281,1168
282,2953
283,5245
284,2505
285,1861
286,5311
287,4002
288,5021
289,7323
290,5834
291,4023
292,6870
293,7404
294,3698
295,1478
296,6792
297,4659
298,3815
299,2888
300,4882
301,3306
302,4408
303,823
304,4686
305,3537
306,2706
307,3959
308,5020
309,2485
310,2413
311,526
312,6249
313,5454
314,4209
315,4605
316,6616
317,4557
318,6831
319,1132
320,3203
321,36
322,983
323,1859
324,2671
325,5461
326,900
327,15
328,1833
329,2740
330,733
331,3069
332,2803
333,1820
334,3011
335,2148
336,2018
337,7642
338,6044
339,6260
340,4011
341,2111
342,5243
343,3758
344,1793
345,5954
346,5582
347,3400
348,3528
349,6976
350,4386
351,246
352,5316
353,1741
354,4781
355,696
356,4807
357,3720
358,1373
359,428
360,6099
361,89
362,4663
363,6615
364,5072
365,846
366,6013
367,4757
368,233
369,760
370,4931
371,1921
372,7653
373,2328
374,7456
375,2647
376,7246
377,4519
378,6006
379,5354
380,685
381,3969
382,5969
383,2402
384,2887
385,6600
386,7399
387,4049
388,2262
389,1563
390,3910
391,2698
392,4006
393,5140
394,2792
395,1439
396,790
397,2256
398,826
399,3054
400,7565
401,2503
402,13
403,490
404,1830
405,2595
406,3909
407,3055
408,537
409,604
410,1421
411,7343
412,6473
413,3132
414,1239
415,7348
416,3370
417,663
418,1260
419,4511
420,2173
421,2876
422,234
423,6766
424,4576
425,7374
426,3870
427,4013
428,3238
429,2866
430,5562
431,6093
432,1021
433,2785
434,4883
435,5897
436,249
437,1508
438,2816
439,2187
440,4741
441,6626
442,491
443,2202
444,1358
445,6829
446,4402
447,3612
448,7410
449,5588
450,3145
451,1774
452,5456
453,4568
454,1873
455,3536
456,2390
457,2394
458,4853
459,911
460,2297
461,3297
462,3544
463,7321
464,2161
465,7499
466,7137
467,4472
468,2318
469,1672
470,3510
471,2684
472,4504
473,1237
474,1727
475,4286
476,261
477,5267
478,3772
479,3846
480,1955
481,2288
482,6536
483,3004
484,5185
485,1479
486,136
487,2468
488,4366
489,17
490,445
491,6371
492,3732
493,2775
494,992
495,545
496,290
497,2405
498,236
499,5087
500,623
501,4478
502,204
503,3254
504,6092
505,3997
506,4842
507,7173
508,5504
509,7598
510,3858
511,860
512,1247
513,2422
514,7596
515,7582
516,263
517,5423
518,2203
519,6931
520,6392
521,825
522,668
523,7032
524,3513
525,400
526,3137
527,4707
528,4564
529,3559
530,994
531,4985
532,5333
533,4041
534,7398
535,913
536,2425
537,2225
538,2813
539,426
540,5898
541,3728
542,6760
543,7435
544,4189
545,2527
546,549
547,4453
548,5192
549,6793
550,5828
551,302
552,2360
553,6181
554,5908
555,5302
556,2836
557,4648
558,4166
559,5696
560,2966
561,3494
562,2725
563,6221
564,2939
565,5227
566,5946
567,4030
568,4692
569,2301
570,5824
571,5329
572,3674
573,2031
574,1724
575,7603
576,2545
577,4465
578,7149
579,4906
580,510
581,3471
582,182
583,1763
584,6146
585,1022
586,963
587,2705
588,4773
589,2985
590,5129
591,3784
592,3361
593,2040
594,6908
595,2278
596,5240
597,5211
598,1147
599,4532
600,7747
601,6669
602,1451
603,4515
604,4025
605,3018
606,2644
607,7680
608,6650
609,5591
610,1160
611,6449
612,5217
613,6864
614,3155
615,6774
616,6961
617,2477
618,6152
619,7230
620,1857
621,5841
622,4341
623,6262
624,9
625,6885
626,2720
627,6097
628,1352
629,5662
630,6677
631,1553
632,3142
633,389
634,5971
635,2656
636,3976
637,1901
638,4838
639,1244
640,7098
641,1278
642,2017
643,5002
644,4354
645,6234
646,3190
647,3201
648,6434
649,669
650,598
651,1255
652,3766
653,4219
654,4234
655,7048
656,6761
657,5546
658,4651
659,1566
660,4289
661,1394
662,2795
663,3512
664,3161
665,4415
666,7718
667,6813
668,3631
669,2940
670,5186
671,3048
672,2397
673,3245
674,3095
675,3350
676,1666
677,6627
678,6362
679,1122
680,5112
681,3023
682,6794
683,1825
684,4797
685,7375
686,3887
687,5572
688,7529
689,7174
690,1441
691,7086
692,5806
693,3444
694,6314
695,6172
696,2918
697,2835
698,6485
699,4484
700,4533
701,5096
702,5143
703,5928
704,4347
705,3497
706,4281
707,3923
708,6914
709,4425
710,818
711,1453
712,6896
713,4612
714,5085
715,3691
716,2012
717,5858
718,3654
719,1118
720,6014
721,4500
722,6538
723,6498
724,3548
725,5365
726,351
727,529
728,4185
729,2274
730,3793
731,3840
732,811
733,1419
734,3675
735,773
736,312
737,3998
738,4058
739,4790
740,7189
741,3789
742,2435
743,5699
744,442
745,1328
746,4092
747,5664
748,1971
749,3256
750,6128
751,6746
752,5394
753,6540
754,851
755,479
756,6327
757,6120
758,6888
759,1027
760,2010
761,2877
762,2753
763,698
764,4540
765,1907
766,2553
767,2670
768,5344
769,809
770,3697
771,2679
772,7400
773,6758
774,7507
775,7284
776,5449
777,3373
778,2800
779,273
780,1586
781,3500
782,6565
783,5995
784,7628
785,4017
786,6699
787,4596
788,1813
789,1783
790,1015
791,6157
792,2428
793,7332
794,2099
795,7192
796,3665
797,4359
798,3888
799,2478
800,2550
801,3438
802,3752
803,4236
804,4306
805,5149
806,6397
807,3024
808,5188
809,4151
810,6705
811,6996
812,2219
813,6786
814,2075
815,6828
816,2005
817,2214
818,7490
819,5615
820,4137
821,5371
822,5563
823,1643
824,4747
825,2064
826,7593
827,6520
828,1468
829,2519
830,4340
831,5008
832,2636
833,1285
834,4063
835,4088
836,7185
837,5794
838,3904
839,725
840,6692
841,5512
842,3244
843,4233
844,2299
845,5764
846,7581
847,2469
848,2154
849,5599
850,7260
851,395
852,5561
853,4705
854,154
855,1737
856,3420
857,357
858,60
859,6425
860,96
861,3619
862,4235
863,45
864,5934
865,4430
866,5095
867,503
868,933
869,654
870,2438
871,2387
872,6734
873,6461
874,4995
875,334
876,5920
877,937
878,2751
879,5396
880,6779
881,1977
882,6718
883,6816
884,5214
885,7708
886,557
887,4276
888,1020
889,69
890,3940
891,5645
892,6219
893,242
894,2022
895,6185
896,4290
897,7488
898,6271
899,4539
900,7533
901,1923
902,6141
903,7194
904,4295
905,6913
906,2466
907,419
908,3928
909,7494
910,4661
911,3490
912,2605
913,6358
914,3323
915,3703
916,7500
917,7629
918,4356
919,4039
920,848
921,7368
922,841
923,4895
924,464
925,1840
926,7254
927,3515
928,6834
929,2150
930,4133
931,3656
932,1224
933,6034
934,3977
935,3779
936,5650
937,2237
938,5034
939,5294
940,3128
941,4325
942,23
943,7193
944,5544
945,2611
946,7055
947,1194
948,1346
949,4675
950,5334
951,4389
952,6671
953,6073
954,1908
955,746
956,437
957,5225
958,6926
959,1844
960,303
961,7122
962,2358
963,3206
964,530
965,6730
966,3960
967,5735
968,5187
969,6559
970,2621
971,7745
972,2793
973,6533
974,4188
975,1686
976,6413
977,2540
978,2954
979,2163
980,4522
981,1389
982,7307
983,5729
984,6301
985,2195
986,1505
987,5850
988,7777
989,1019
990,4210
991,1445
992,311
993,110
994,4199
995,1983
996,4068
997,5299
998,3605
999,329
1000,2013
1001,686
1002,172
1003,1851
1004,1616
1005,3117
1006,3287
1007,1295
1008,5963
1009,2300
1010,6079
1011,417
1012,5941
1013,5136
1014,7255
1015,803
1016,5733
1017,4794
1018,3379
1019,5789
1020,4839
1021,5421
1022,2781
1023,6155
1024,5594
1025,952
1026,4619
1027,1409
1028,5381
1029,575
1030,6902
1031,2529
1032,6419
1033,4905
1034,1341
1035,1152
1036,3958
1037,3502
1038,614
1039,7366
1040,6921
1041,6752
1042,7264
1043,3646
1044,7735
1045,1951
1046,6248
1047,3947
1048,641
1049,6024
1050,5514
1051,608
1052,2016
1053,2906
1054,6415
1055,4615
1056,5362
1057,44
1058,7483
1059,3293
1060,6432
1061,6121
1062,3610
1063,804
1064,2201
1065,4737
1066,2354
1067,5131
1068,1430
1069,7132
1070,4669
1071,3278
1072,7481
1073,2669
1074,4403
1075,501
1076,4184
1077,5583
1078,3807
1079,5761
1080,4760
1081,914
1082,3695
1083,1841
1084,4283
1085,6416
1086,7702
1087,2035
1088,3759
1089,7658
1090,2618
1091,946
1092,6644
1093,1768
1094,5038
1095,513
1096,5569
1097,2294
1098,5986
1099,7292
1100,5633
1101,6980
1102,214
1103,4626
1104,4703
1105,3901
1106,6509
1107,3395
1108,5115
1109,5691
1110,5494
1111,5759
1112,1675
1113,7071
1114,6675
1115,6192
1116,4924
1117,7279
1118,547
1119,4491
1120,7770
1121,4468
1122,5318
1123,275
1124,1836
1125,5587
1126,2905
1127,3210
1128,2083
1129,4130
1130,6448
1131,2977
1132,3892
1133,162
1134,180
1135,4019
1136,3229
1137,5823
1138,899
1139,6856
1140,1332
1141,2196
1142,4727
1143,4601
1144,5706
1145,4593
1146,1179
1147,6154
1148,7588
1149,6804
1150,4723
1151,2006
1152,6525
1153,838
1154,3458
1155,5602
1156,3343
1157,982
1158,410
1159,5888
1160,7377
1161,599
1162,1079
1163,6003
1164,6662
1165,6815
1166,3645
1167,3595
1168,3347
1169,5748
1170,6123
1171,3158
1172,1357
1173,7541
1174,2883
1175,6938
1176,3566
1177,7250
1178,699
1179,4779
1180,7604
1181,4182
1182,2642
1183,7276
1184,6799
1185,360
1186,722
1187,2959
1188,7092
1189,583
1190,4044
1191,1317
1192,2677
1193,881
1194,1060
1195,3152
1196,3862
1197,1460
1198,7776
1199,6269
1200,4154
1201,7714
1202,2166
1203,3273
1204,4912
1205,3165
1206,2037
1207,5890
1208,3092
1209,6310
1210,5881
1211,2232
1212,6230
1213,2908
1214,1883
1215,7093
1216,4848
1217,4144
1218,3777
1219,1005
1220,1561
1221,6917
1222,6572
1223,4525
1224,3010
1225,2578
1226,763
1227,517
1228,1739
1229,6216
1230,2958
1231,4192
1232,6095
1233,6647
1234,192
1235,7678
1236,962
1237,5150
1238,5676
1239,4292
1240,4909
1241,6897
1242,642
1243,655
1244,3131
1245,5473
1246,7204
1247,566
1248,5784
1249,4050
1250,7755
1251,7498
1252,6488
1253,3116
1254,3582
1255,7627
1256,3285
1257,4859
1258,988
1259,5785
1260,2570
1261,2131
1262,2308
1263,5807
1264,3440
1265,3205
1266,4722
1267,5177
1268,1619
1269,1185
1270,648
1271,3301
1272,2446
1273,1900
1274,886
1275,5936
1276,7662
1277,1999
1278,5809
1279,4458
1280,6614
1281,4492
1282,5537
1283,1235
1284,5409
1285,4946
1286,5134
1287,5872
1288,1749
1289,206
1290,6426
1291,2874
1292,1596
1293,6723
1294,3026
1295,6294
1296,1642
1297,1733
1298,5054
1299,6791
1300,1720
1301,548
1302,1898
1303,2492
1304,6696
1305,1014
1306,3200
1307,1765
1308,4820
1309,5249
1310,4215
1311,5442
1312,495
1313,5427
1314,6160
1315,6587
1316,2380
1317,6349
1318,133
1319,3893
1320,6652
1321,1663
1322,6737
1323,6969
1324,839
1325,5903
1326,6393
1327,7021
1328,694
1329,6287
1330,702
1331,5228
1332,5693
1333,3748
1334,1704
1335,6604
1336,6033
1337,3081
1338,2313
1339,1678
1340,3480
1341,6943
1342,3516
1343,121
1344,4493
1345,3592
1346,84
1347,6535
1348,1688
1349,5132
1350,7288
1351,4891
1352,2475
1353,5915
1354,1086
1355,2814
1356,7203
1357,1870
1358,5792
1359,2653
1360,4140
1361,450
1362,3067
1363,753
1364,630
1365,7176
1366,2646
1367,4767
1368,4022
1369,3584
1370,6368
1371,1506
1372,5145
1373,6632
1374,6751
1375,4528
1376,6026
1377,3782
1378,2539
1379,5057
1380,5482
1381,1975
1382,7144
1383,2240
1384,6510
1385,1811
1386,1838
1387,1110
1388,523
1389,7406
1390,4086
1391,5877
1392,7434
1393,4095
1394,1116
1395,5336
1396,4796
1397,4776
1398,2934
1399,1384
1400,7215
1401,6359
1402,1635
1403,5078
1404,6978
1405,7238
1406,7223
1407,657
1408,1319
1409,6596
1410,6867
1411,551
1412,542
1413,7233
1414,1786
1415,6922
1416,7458
1417,6304
1418,3596
1419,4459
1420,4745
1421,2125
1422,2580
1423,2975
1424,4417
1425,6401
1426,6991
1427,5689
1428,6934
1429,6611
1430,3575
1431,6212
1432,5218
1433,5739
1434,5506
1435,2355
1436,7253
1437,1998
1438,5387
1439,4664
1440,6239
1441,561
1442,4829
1443,7417
1444,5991
1445,1511
1446,5552
1447,1350
1448,5124
1449,4434
1450,4429
1451,6468
1452,3123
1453,2291
1454,247
1455,619
1456,1016
1457,5166
1458,6337
1459,443
1460,454
1461,504
1462,6377
1463,2507
1464,463
1465,5064
1466,7110
1467,5722
1468,2321
1469,7466
1470,2796
1471,7317
1472,7308
1473,939
1474,7609
1475,852
1476,1974
1477,7769
1478,1466
1479,6210
1480,3466
1481,2007
1482,1488
1483,7469
1484,7000
1485,6394
1486,5167
1487,879
1488,1530
1489,1769
1490,6240
1491,4395
1492,6507
1493,497
1494,782
1495,5541
1496,1885
1497,1280
1498,2474
1499,7084
1500,1241
1501,382
1502,3599
1503,2536
1504,466
1505,2650
1506,2222
1507,3101
1508,362
1509,1236
1510,718
1511,6562
1512,1669
1513,1013
1514,7579
1515,2095
1516,1541
1517,3953
1518,1874
1519,3693
1520,5100
1521,1144
1522,676
1523,416
1524,6051
1525,7112
1526,1626
1527,640
1528,1945
1529,7528
1530,2134
1531,2897
1532,3227
1533,721
1534,673
1535,5501
1536,5053
1537,7394
1538,6891
1539,7467
1540,4545
1541,2730
1542,1579
1543,3781
1544,4101
1545,377
1546,5471
1547,661
1548,332
1549,3533
1550,4660
1551,1629
1552,1543
1553,6113
1554,2743
1555,2077
1556,1753
1557,7618
1558,3517
1559,2271
1560,3553
1561,742
1562,584
1563,308
1564,4287
1565,7037
1566,7198
1567,4277
1568,6769
1569,1303
1570,3842
1571,6104
1572,5385
1573,7557
1574,4195
1575,601
1576,7623
1577,1848
1578,2206
1579,6967
1580,3617
1581,6224
1582,1872
1583,5839
1584,4632
1585,1665
1586,462
1587,6246
1588,4920
1589,5655
1590,1376
1591,5765
1592,6516
1593,7070
1594,5990
1595,2664
1596,6863
1597,4898
1598,515
1599,2182
1600,2043
1601,5510
1602,3729
1603,6736
1604,3738
1605,3173
1606,5972
1607,6664
1608,6064
1609,1976
1610,3746
1611,2076
1612,4266
1613,3221
1614,622
1615,4046
1616,5683
1617,4927
1618,3432
1619,6103
1620,2567
1621,5101
1622,7243
1623,5384
1624,7403
1625,7378
1626,3402
1627,4657
1628,5347
1629,2804
1630,4007
1631,18
1632,5533
1633,2259
1634,7183
1635,7178
1636,5368
1637,1796
1638,50
1639,184
1640,632
1641,4167
1642,4466
1643,3274
1644,4876
1645,379
1646,6325
1647,4901
1648,5635
1649,6712
1650,1213
1651,6519
1652,5460
1653,4666
1654,6951
1655,2204
1656,1903
1657,7290
1658,7530
1659,6805
1660,2818
1661,5770
1662,5148
1663,1776
1664,4194
1665,505
1666,5265
1667,1081
1668,7526
1669,5398
1670,5801
1671,2829
1672,5719
1673,1985
1674,2180
1675,2862
1676,3094
1677,6665
1678,6515
1679,473
1680,2680
1681,815
1682,6884
1683,1461
1684,4406
1685,3677
1686,4690
1687,1424
1688,3776
1689,1198
1690,486
1691,6993
1692,3813
1693,6783
1694,7196
1695,5067
1696,606
1697,5012
1698,533
1699,7326
1700,1860
1701,4323
1702,1664
1703,1420
1704,7075
1705,7039
1706,4326
1707,2130
1708,7738
1709,6302
1710,4725
1711,2736
1712,5652
1713,1949
1714,6553
1715,4183
1716,1544
1717,3053
1718,4134
1719,2582
1720,5315
1721,6129
1722,5942
1723,3700
1724,3741
1725,6069
1726,4709
1727,7036
1728,7637
1729,6017
1730,2523
1731,7012
1732,6148
1733,4079
1734,7380
1735,4667
1736,6336
1737,4713
1738,1368
1739,7418
1740,1871
1741,2608
1742,550
1743,2828
1744,3636
1745,1545
1746,6011
1747,2212
1748,446
1749,2708
1750,1113
1751,472
1752,285
1753,5774
1754,4811
1755,2284
1756,5495
1757,440
1758,6459
1759,6250
1760,7552
1761,5450
1762,374
1763,4112
1764,2710
1765,138
1766,1302
1767,5366
1768,87
1769,5099
1770,1377
1771,109
1772,7358
1773,7445
1774,1109
1775,3760
1776,7709
1777,5727
1778,4274
1779,5845
1780,6144
1781,93
1782,4008
1783,474
1784,4345
1785,3412
1786,2729
1787,5921
1788,2463
1789,3579
1790,7245
1791,6526
1792,260
1793,1366
1794,7668
1795,793
1796,4902
1797,2233
1798,6910
1799,6578
1800,1471
1801,5970
1802,6532
1803,7229
1804,1169
1805,5815
1806,5032
1807,727
1808,5435
1809,4981
1810,7614
1811,538
1812,2586
1813,5573
1814,3583
1815,3174
1816,849
1817,755
1818,6292
1819,4108
1820,1568
1821,7443
1822,5341
1823,6865
1824,53
1825,5121
1826,1006
1827,5289
1828,6342
1829,4446
1830,5230
1831,6430
1832,1035
1833,6452
1834,4094
1835,7023
1836,3060
1837,5666
1838,5523
1839,6571
1840,3264
1841,5499
1842,6118
1843,2282
1844,5723
1845,1987
1846,6700
1847,3337
1848,5698
1849,7416
1850,3948
1851,5940
1852,544
1853,1693
1854,4625
1855,6489
1856,291
1857,4968
1858,6822
1859,4708
1860,4338
1861,3406
1862,6127
1863,4333
1864,5272
1865,5285
1866,6202
1867,7365
1868,6085
1869,64
1870,2192
1871,5232
1872,3771
1873,7244
1874,5164
1875,4361
1876,7671
1877,2444
1878,4449
1879,5516
1880,2709
1881,4357
1882,5900
1883,6987
1884,6583
1885,3182
1886,6832
1887,7011
1888,4649
1889,4558
1890,3824
1891,7369
1892,5258
1893,181
1894,5989
1895,2185
1896,2289
1897,1133
1898,1211
1899,1747
1900,7057
1901,7161
1902,7152
1903,3576
1904,3197
1905,2865
1906,5060
1907,5930
1908,1339
1909,3169
1910,2777
1911,2434
1912,6039
1913,1012
1914,1817
1915,4056
1916,2640
1917,2327
1918,1587
1919,6599
1920,867
1921,2762
1922,1894
1923,3481
1924,4923
1925,3775
1926,2988
1927,210
1928,4221
1929,7331
1930,5730
1931,5256
1932,6618
1933,6284
1934,165
1935,4687
1936,1660
1937,4213
1938,7736
1939,1398
1940,5141
1941,2112
1942,6281
1943,4671
1944,224
1945,2133
1946,6672
1947,5496
1948,1970
1949,2367
1950,6378
1951,3618
1952,423
1953,427
1954,2152
1955,5797
1956,6047
1957,4098
1958,7128
1959,232
1960,6273
1961,2332
1962,2497
1963,7100
1964,2867
1965,4970
1966,3914
1967,7311
1968,3192
1969,1126
1970,5119
1971,2812
1972,2510
1973,6197
1974,3934
1975,61
1976,6361
1977,714
1978,4368
1979,323
1980,845
1981,7364
1982,3139
1983,3282
1984,1662
1985,4034
1986,3739
1987,3008
1988,3150
1989,1231
1990,6131
1991,576
1992,3908
1993,5637
1994,1473
1995,5024
1996,769
1997,7544
1998,2643
1999,6843
2000,2364
2001,1565
2002,7546
2003,778
2004,6091
2005,650
2006,3298
2007,5086
2008,4751
2009,1694
2010,7567
2011,6763
2012,2841
2013,1010
2014,4247
2015,6347
2016,6762
2017,7169
2018,6883
2019,3414
