ranking,vElf #
2020,707
2021,6132
2022,3474
2023,3195
2024,7097
2025,1094
2026,678
2027,4267
2028,1050
2029,6537
2030,2127
2031,6713
2032,934
2033,2820
2034,7644
2035,4037
2036,4958
2037,5638
2038,780
2039,5647
2040,1370
2041,2898
2042,4080
2043,7571
2044,3098
2045,5108
2046,5791
2047,2128
2048,1905
2049,338
2050,788
2051,5999
2052,5417
2053,6623
2054,4704
2055,1259
2056,3792
2057,4744
2058,2186
2059,3945
2060,5432
2061,381
2062,3880
2063,4834
2064,2191
2065,1932
2066,6990
2067,3367
2068,2758
2069,4285
2070,7608
2071,4304
2072,4336
2073,2147
2074,5906
2075,2138
2076,6872
2077,4691
2078,751
2079,814
2080,3236
2081,1025
2082,40
2083,5459
2084,4792
2085,5416
2086,7768
2087,6252
2088,4544
2089,3643
2090,3059
2091,3259
2092,3661
2093,3941
2094,4805
2095,6551
2096,602
2097,3421
2098,3641
2099,7336
2100,3314
2101,7572
2102,6002
2103,3353
2104,3749
2105,3315
2106,4462
2107,4352
2108,4871
2109,3835
2110,1647
2111,1425
2112,321
2113,7643
2114,1528
2115,5138
2116,5596
2117,4752
2118,203
2119,3166
2120,81
2121,3711
2122,6086
2123,7235
2124,1403
2125,1402
2126,5271
2127,6143
2128,729
2129,3154
2130,2875
2131,7268
2132,2443
2133,1570
2134,1767
2135,5419
2136,7750
2137,5673
2138,1725
2139,6466
2140,6382
2141,2613
2142,1599
2143,6043
2144,664
2145,5597
2146,1595
2147,6383
2148,1808
2149,6581
2150,2258
2151,4156
2152,5710
2153,3709
2154,7525
2155,579
2156,4077
2157,1800
2158,2949
2159,5305
2160,6495
2161,4907
2162,7148
2163,6275
2164,2230
2165,1083
2166,1612
2167,6376
2168,5557
2169,4394
2170,605
2171,1889
2172,4698
2173,3680
2174,5955
2175,3319
2176,2981
2177,1953
2178,5250
2179,6407
2180,3386
2181,3869
2182,335
2183,4229
2184,666
2185,5483
2186,5486
2187,2106
2188,2824
2189,2750
2190,3489
2191,562
2192,617
2193,2715
2194,4498
2195,484
2196,4057
2197,7062
2198,3074
2199,186
2200,1667
2201,919
2202,2522
2203,2227
2204,921
2205,1386
2206,1529
2207,928
2208,292
2209,6686
2210,1917
2211,692
2212,4481
2213,5364
2214,2832
2215,5961
2216,2407
2217,1600
2218,5568
2219,2483
2220,5208
2221,2502
2222,7612
2223,817
2224,6053
2225,1717
2226,4436
2227,4585
2228,2945
2229,7179
2230,5992
2231,293
2232,1982
2233,1738
2234,2543
2235,2880
2236,6617
2237,1183
2238,6031
2239,3324
2240,4157
2241,3223
2242,4220
2243,1634
2244,2455
2245,3241
2246,1049
2247,6788
2248,4350
2249,5453
2250,6812
2251,3875
2252,2530
2253,4600
2254,7047
2255,5111
2256,2471
2257,2279
2258,4143
2259,5724
2260,62
2261,1485
2262,3249
2263,6895
2264,2998
2265,6892
2266,6369
2267,1723
2268,6136
2269,3042
2270,5156
2271,6640
2272,4339
2273,2246
2274,2036
2275,6441
2276,5907
2277,2450
2278,4948
2279,2436
2280,5800
2281,2353
2282,1915
2283,1906
2284,4646
2285,3919
2286,1514
2287,2245
2288,1297
2289,3265
2290,4777
2291,2563
2292,6245
2293,1342
2294,7425
2295,1562
2296,5033
2297,3191
2298,2342
2299,3044
2300,5896
2301,5714
2302,3868
2303,6982
2304,649
2305,2495
2306,149
2307,399
2308,3234
2309,3374
2310,1651
2311,101
2312,3183
2313,1495
2314,1709
2315,7543
2316,1359
2317,6346
2318,353
2319,271
2320,1520
2321,1367
2322,2603
2323,3621
2324,2831
2325,455
2326,2909
2327,5242
2328,4089
2329,7035
2330,4473
2331,5663
2332,1656
2333,7305
2334,7139
2335,4253
2336,4996
2337,6796
2338,5410
2339,2059
2340,4487
2341,6218
2342,1636
2343,812
2344,1068
2345,6998
2346,328
2347,5924
2348,6682
2349,3129
2350,7125
2351,7752
2352,6427
2353,7384
2354,950
2355,2916
2356,6590
2357,1895
2358,564
2359,1652
2360,7076
2361,1780
2362,3064
2363,7220
2364,5438
2365,5805
2366,5749
2367,3179
2368,6169
2369,2839
2370,4538
2371,7711
2372,3666
2373,6313
2374,1348
2375,6504
2376,1809
2377,7029
2378,2809
2379,5829
2380,6639
2381,6860
2382,3733
2383,4617
2384,4135
2385,211
2386,1969
2387,3360
2388,4978
2389,626
2390,667
2391,5856
2392,5467
2393,7691
2394,2889
2395,1757
2396,5509
2397,3299
2398,5181
2399,1779
2400,2384
2401,4878
2402,1640
2403,4375
2404,679
2405,3079
2406,647
2407,920
2408,7751
2409,6256
2410,157
2411,5630
2412,4317
2413,869
2414,6065
2415,2903
2416,2806
2417,1542
2418,6247
2419,6750
2420,6722
2421,5833
2422,7646
2423,6845
2424,265
2425,6326
2426,3736
2427,5207
2428,4851
2429,2423
2430,2893
2431,4382
2432,6887
2433,3483
2434,6019
2435,6308
2436,1615
2437,1960
2438,5179
2439,2273
2440,4150
2441,2190
2442,3965
2443,3228
2444,1031
2445,5452
2446,6016
2447,874
2448,4397
2449,7440
2450,5704
2451,1119
2452,2763
2453,7320
2454,3246
2455,6400
2456,3240
2457,375
2458,684
2459,5947
2460,3425
2461,3019
2462,3382
2463,2932
2464,3903
2465,4899
2466,4110
2467,2108
2468,2028
2469,4320
2470,6442
2471,4187
2472,7635
2473,3112
2474,3580
2475,2894
2476,4642
2477,7360
2478,1248
2479,745
2480,3954
2481,3133
2482,2072
2483,3523
2484,6191
2485,3043
2486,7407
2487,2113
2488,6242
2489,3938
2490,927
2491,3587
2492,3029
2493,5728
2494,3239
2495,4775
2496,2718
2497,6345
2498,3737
2499,143
2500,4207
2501,6483
2502,6433
2503,3762
2504,5212
2505,7069
2506,3272
2507,3258
2508,3687
2509,7325
2510,1814
2511,3250
2512,1256
2513,2928
2514,1338
2515,3572
2516,5918
2517,7267
2518,2179
2519,1123
2520,6332
2521,7699
2522,3006
2523,6309
2524,5684
2525,6018
2526,366
2527,2143
2528,3312
2529,7717
2530,176
2531,1380
2532,5590
2533,3253
2534,1028
2535,7721
2536,6070
2537,4204
2538,4238
2539,5153
2540,3713
2541,2896
2542,287
2543,5402
2544,7682
2545,4026
2546,6851
2547,6566
2548,7513
2549,4327
2550,7234
2551,5665
2552,3524
2553,4977
2554,331
2555,2756
2556,1436
2557,4672
2558,2525
2559,4662
2560,7701
2561,4643
2562,7283
2563,2224
2564,277
2565,3270
2566,1790
2567,4809
2568,3581
2569,4673
2570,905
2571,1105
2572,80
2573,7388
2574,5804
2575,6564
2576,5580
2577,6254
2578,1082
2579,3707
2580,844
2581,5189
2582,3215
2583,1309
2584,3041
2585,5773
2586,144
2587,4706
2588,4240
2589,2172
2590,5152
2591,7775
2592,1937
2593,6972
2594,3212
2595,3503
2596,3296
2597,3463
2598,6869
2599,2884
2600,5458
2601,4121
2602,4414
2603,6481
2604,1756
2605,2872
2606,4256
2607,5161
2608,6048
2609,1513
2610,6715
2611,3532
2612,6211
2613,458
2614,5340
2615,1463
2616,346
2617,974
2618,4206
2619,5584
2620,3567
2621,2511
2622,7516
2623,3751
2624,2579
2625,1192
2626,2768
2627,5534
2628,3093
2629,1472
2630,5068
2631,1329
2632,1184
2633,4371
2634,6477
2635,6585
2636,5953
2637,2314
2638,6343
2639,6204
2640,2819
2641,3177
2642,5223
2643,7473
2644,2188
2645,3484
2646,4435
2647,4956
2648,6317
2649,6630
2650,643
2651,7135
2652,2234
2653,4847
2654,1996
2655,1351
2656,5261
2657,1120
2658,5538
2659,3986
2660,341
2661,5849
2662,2555
2663,7214
2664,5787
2665,3644
2666,6322
2667,7024
2668,2601
2669,5027
2670,6755
2671,1972
2672,4724
2673,67
2674,3211
2675,794
2676,212
2677,4255
2678,418
2679,2990
2680,3804
2681,3126
2682,150
2683,1300
2684,1004
2685,5522
2686,3369
2687,5407
2688,1886
2689,1849
2690,5880
2691,3485
2692,3451
2693,3344
2694,274
2695,5822
2696,3541
2697,1477
2698,20
2699,1404
2700,1691
2701,3013
2702,3189
2703,5766
2704,4808
2705,1095
2706,5247
2707,5319
2708,4469
2709,7524
2710,5224
2711,5660
2712,3996
2713,2316
2714,451
2715,5642
2716,4071
2717,5301
2718,1412
2719,750
2720,1864
2721,6046
2722,4647
2723,1492
2724,5097
2725,3983
2726,1589
2727,6406
2728,3232
2729,4991
2730,415
2731,5425
2732,612
2733,5246
2734,7187
2735,5105
2736,3525
2737,4971
2738,3411
2739,5114
2740,4103
2741,3309
2742,460
2743,624
2744,3556
2745,2092
2746,4942
2747,1952
2748,425
2749,2220
2750,1070
2751,1219
2752,1364
2753,2445
2754,5180
2755,1422
2756,2004
2757,3860
2758,3030
2759,534
2760,268
2761,3283
2762,1494
2763,7602
2764,1731
2765,7306
2766,6344
2767,1577
2768,592
2769,3021
2770,128
2771,3588
2772,2766
2773,2404
2774,1072
2775,5310
2776,3083
2777,5190
2778,4840
2779,7462
2780,77
2781,5293
2782,3861
2783,3519
2784,2448
2785,4911
2786,6333
2787,4880
2788,555
2789,7655
2790,2634
2791,1041
2792,2891
2793,5933
2794,3585
2795,813
2796,7491
2797,2324
2798,361
2799,5139
2800,5264
2801,5168
2802,380
2803,796
2804,4597
2805,4029
2806,5536
2807,5589
2808,5873
2809,264
2810,58
2811,792
2812,469
2813,2159
2814,2312
2815,5273
2816,7269
2817,1355
2818,3839
2819,4051
2820,3743
2821,7252
2822,2488
2823,5004
2824,7344
2825,1
2826,7052
2827,4606
2828,2391
2829,5636
2830,6277
2831,4451
2832,4217
2833,1272
2834,3326
2835,7227
2836,5624
2837,5472
2838,2658
2839,1269
2840,432
2841,6135
2842,1729
2843,644
2844,16
2845,7094
2846,1512
2847,6924
2848,1455
2849,6973
2850,7728
2851,3455
2852,5297
2853,1223
2854,92
2855,3770
2856,4523
2857,7613
2858,5793
2859,368
2860,2691
2861,7620
2862,4770
2863,7160
2864,1299
2865,7574
2866,6753
2867,3413
2868,6174
2869,1218
2870,4833
2871,3144
2872,1965
2873,7584
2874,2822
2875,6685
2876,2783
2877,7088
2878,411
2879,5200
2880,4693
2881,1296
2882,6503
2883,4578
2884,4005
2885,857
2886,6506
2887,3453
2888,3810
2889,4653
2890,7044
2891,1102
2892,2472
2893,2126
2894,4409
2895,4116
2896,1435
2897,3554
2898,4590
2899,3915
2900,5209
2901,3982
2902,6859
2903,5914
2904,5526
2905,3202
2906,4589
2907,7195
2908,4791
2909,295
2910,1170
2911,7442
2912,7634
2913,6437
2914,2547
2915,4943
2916,7118
2917,4489
2918,7591
2919,2110
2920,3890
2921,7606
2922,2688
2923,4630
2924,3430
2925,2566
2926,3936
2927,3426
2928,732
2929,736
2930,1785
2931,1209
2932,3604
2933,5081
2934,7295
2935,5844
2936,821
2937,4127
2938,4541
2939,3744
2940,5566
2941,37
2942,4886
2943,6637
2944,6954
2945,4315
2946,35
2947,837
2948,5401
2949,2338
2950,325
2951,3130
2952,7051
2953,3518
2954,3080
2955,6162
2956,4934
2957,1151
2958,4830
2959,6418
2960,2509
2961,174
2962,5700
2963,7182
2964,4385
2965,1537
2966,3349
2967,4602
2968,2325
2969,7509
2970,4461
2971,2057
2972,5621
2973,2208
2974,7142
2975,3872
2976,3473
2977,6806
2978,5981
2979,3589
2980,5042
2981,2773
2982,72
2983,4822
2984,6102
2985,5279
2986,2662
2987,4997
2988,4634
2989,71
2990,4479
2991,6029
2992,3895
2993,4302
2994,4731
2995,7312
2996,6555
2997,1989
2998,4411
2999,3783
3000,3571
3001,2707
3002,2735
3003,866
3004,4246
3005,2370
3006,960
3007,3300
3008,7746
3009,633
3010,2351
3011,1580
3012,5436
3013,2381
3014,3706
3015,4370
3016,7773
3017,2068
3018,4734
3019,5215
3020,4712
3021,6474
3022,5497
3023,1395
3024,6436
3025,5295
3026,134
3027,1843
3028,106
3029,2815
3030,5641
3031,2345
3032,5783
3033,6879
3034,6374
3035,2794
3036,6658
3037,6139
3038,1682
3039,5415
3040,2760
3041,7438
3042,4208
3043,1930
3044,731
3045,4437
3046,2917
3047,5048
3048,5994
3049,597
3050,2254
3051,4771
3052,4021
3053,5335
3054,5
3055,5672
3056,7140
3057,7106
3058,1524
3059,2665
3060,2158
3061,1858
3062,2798
3063,2668
3064,4624
3065,6207
3066,6122
3067,1637
3068,6653
3069,1823
3070,4178
3071,1876
3072,6560
3073,5893
3074,4717
3075,824
3076,3090
3077,3443
3078,4509
3079,7089
3080,5753
3081,4825
3082,693
3083,6297
3084,4580
3085,5879
3086,7041
3087,2377
3088,2681
3089,2337
3090,615
3091,487
3092,140
3093,4038
3094,6853
3095,7386
3096,38
3097,4974
3098,827
3099,142
3100,2575
3101,4064
3102,187
3103,2592
3104,3570
3105,2496
3106,2914
3107,6168
3108,5912
3109,3809
3110,1000
3111,2548
3112,1326
3113,2746
3114,1712
3115,3854
3116,2711
3117,7607
3118,2825
3119,2774
3120,3864
3121,1500
3122,3626
3123,5653
3124,2724
3125,1282
3126,3931
3127,6478
3128,5690
3129,3856
3130,5056
3131,1024
3132,113
3133,955
3134,5109
3135,3424
3136,4721
3137,6666
3138,3087
3139,6927
3140,3970
3141,4641
3142,1464
3143,2406
3144,3550
3145,703
3146,569
3147,1023
3148,6280
3149,5593
3150,2120
3151,4293
3152,3159
3153,6935
3154,7641
3155,6601
3156,2395
3157,383
3158,2833
3159,5485
3160,4066
3161,5303
3162,4311
3163,6451
3164,956
3165,5194
3166,6817
3167,787
3168,3535
3169,1103
3170,3381
3171,6423
3172,2616
3173,4502
3174,6266
3175,6709
3176,2623
3177,1381
3178,1078
3179,6849
3180,3488
3181,3476
3182,4921
3183,3097
3184,6833
3185,6365
3186,7309
3187,4885
3188,5005
3189,1646
3190,3345
3191,3802
3192,6886
3193,1349
3194,1462
3195,3121
3196,5022
3197,4753
3198,2574
3199,74
3200,6818
3201,1791
3202,3243
3203,6820
3204,2910
3205,4644
3206,1990
3207,1761
3208,2846
3209,1839
3210,6077
3211,1011
3212,7363
3213,1641
3214,6840
3215,976
3216,6861
3217,7611
3218,1701
3219,2726
3220,887
3221,1286
3222,797
3223,6575
3224,5126
3225,6768
3226,3917
3227,7197
3228,2100
3229,65
3230,3109
3231,2716
3232,3734
3233,843
3234,7532
3235,5886
3236,1707
3237,3194
3238,5985
3239,7402
3240,3979
3241,3377
3242,7237
3243,1547
3244,2852
3245,704
3246,1002
3247,609
3248,936
3249,4889
3250,2660
3251,5074
3252,1928
3253,3765
3254,7694
3255,2429
3256,7459
3257,2984
3258,2860
3259,5268
3260,4542
3261,6710
3262,7010
3263,7444
3264,4318
3265,6496
3266,4197
3267,4936
3268,494
3269,6209
3270,1581
3271,1447
3272,6089
3273,6838
3274,7129
3275,1967
3276,3328
3277,4324
3278,1606
3279,7119
3280,2071
3281,160
3282,4432
3283,6641
3284,3456
3285,3105
3286,7248
3287,587
3288,5531
3289,2556
3290,251
3291,6807
3292,6707
3293,6703
3294,5768
3295,3417
3296,687
3297,2569
3298,398
3299,3966
3300,5825
3301,3051
3302,365
3303,6472
3304,1121
3305,6597
3306,2499
3307,4953
3308,829
3309,7265
3310,734
3311,3624
3312,7111
3313,4230
3314,4636
3315,91
3316,2844
3317,954
3318,6279
3319,259
3320,2023
3321,3078
3322,439
3323,324
3324,7330
3325,4059
3326,807
3327,3248
3328,6007
3329,2672
3330,536
3331,2585
3332,5556
3333,3482
3334,1899
3335,3320
3336,2369
3337,3757
3338,6958
3339,2317
3340,5851
3341,6125
3342,3333
3343,7673
3344,1264
3345,5204
3346,3635
3347,1289
3348,4015
3349,5613
3350,481
3351,5614
3352,1243
3353,6948
3354,6573
3355,3075
3356,6335
3357,6153
3358,2805
3359,1821
3360,1178
3361,7327
3362,5158
3363,1764
3364,378
3365,3578
3366,7590
3367,6842
3368,856
3369,5731
3370,6841
3371,5137
3372,4198
3373,4405
3374,222
3375,4893
3376,4694
3377,4658
3378,990
3379,6543
3380,789
3381,4926
3382,7123
3383,1486
3384,3469
3385,6680
3386,6684
3387,6203
3388,6222
3389,6318
3390,5389
3391,3602
3392,2737
3393,3225
3394,5405
3395,652
3396,5608
3397,1881
3398,2362
3399,2609
3400,1124
3401,1834
3402,3788
3403,4196
3404,4399
3405,7762
3406,3136
3407,511
3408,1929
3409,4452
3410,2930
3411,5585
3412,1631
3413,1221
3414,1097
3415,2167
3416,2620
3417,4456
3418,3968
3419,1443
3420,5339
3421,4477
3422,5519
3423,6189
3424,3527
3425,4482
3426,1311
3427,2293
3428,5259
3429,4228
3430,4670
3431,1527
3432,343
3433,5548
3434,1029
3435,5688
3436,6228
3437,5674
3438,2215
3439,4572
3440,1499
3441,6556
3442,5221
3443,2950
3444,7585
3445,2834
3446,3452
3447,7485
3448,2771
3449,6852
3450,147
3451,4618
3452,5061
3453,759
3454,4710
3455,3199
3456,3726
3457,2087
3458,1564
3459,336
3460,3534
3461,2368
3462,3811
3463,5634
3464,52
3465,5288
3466,5448
3467,5667
3468,6642
3469,5520
3470,1026
3471,1993
3472,7341
3473,1947
3474,6880
3475,7573
3476,2564
3477,7675
3478,7731
3479,1257
3480,2311
3481,7726
3482,6067
3483,999
3484,190
3485,2374
3486,6464
3487,2231
3488,1308
3489,543
3490,386
3491,6534
3492,4342
3493,2687
3494,102
3495,3555
3496,4852
3497,7202
3498,3378
3499,7372
3500,850
3501,2900
3502,7361
3503,6668
3504,3530
3505,253
3506,7597
3507,565
3508,870
3509,2267
3510,6186
3511,706
3512,3921
3513,7409
3514,1755
3515,5639
3516,2673
3517,2178
3518,6022
3519,2970
3520,724
3521,4319
3522,3894
3523,2061
3524,269
3525,3460
3526,6087
3527,5998
3528,3247
3529,306
3530,4870
3531,1312
3532,7038
3533,7218
3534,4922
3535,2409
3536,6395
3537,6552
3538,5077
3539,7475
3540,2721
3541,7521
3542,7555
3543,594
3544,5780
3545,3978
3546,7304
3547,7030
3548,6517
3549,1075
3550,5678
3551,726
3552,949
3553,6550
3554,1732
3555,4243
3556,5320
3557,5377
3558,5796
3559,4190
3560,1803
3561,7116
3562,2114
3563,4097
3564,1601
3565,2514
3566,5697
3567,2538
3568,4655
3569,2252
3570,7672
3571,1831
3572,600
3573,2132
3574,915
3575,961
3576,5241
3577,1893
3578,3398
3579,1931
3580,2084
3581,6620
3582,4170
3583,159
3584,975
3585,6116
3586,2086
3587,5346
3588,7078
3589,2535
3590,4081
3591,6193
3592,2094
3593,1879
3594,5649
3595,5070
3596,6386
3597,7686
3598,5743
3599,2144
3600,747
3601,6919
3602,3302
3603,5891
3604,4915
3605,2286
3606,2431
3607,7733
3608,3939
3609,3459
3610,6072
3611,1594
3612,3753
3613,3988
3614,749
3615,3120
3616,5399
3617,6729
3618,2091
3619,3148
3620,4305
3621,1336
3622,1433
3623,799
3624,3281
3625,4555
3626,2322
3627,522
3628,553
3629,6443
3630,4890
3631,5058
3632,5993
3633,4718
3634,2250
3635,280
3636,2666
3637,2211
3638,1482
3639,4863
3640,1649
3641,1167
3642,3204
3643,4226
3644,1625
3645,1173
3646,2755
3647,1673
3648,6523
3649,7207
3650,3705
3651,628
3652,7554
3653,148
3654,981
3655,7329
3656,973
3657,6417
3658,775
3659,3464
3660,7390
3661,7016
3662,4383
3663,5049
3664,1250
3665,5117
3666,467
3667,6606
3668,2920
3669,595
3670,5478
3671,3185
3672,728
3673,6170
3674,4355
3675,6319
3676,4497
3677,932
3678,4521
3679,671
3680,2052
3681,141
3682,6748
3683,5157
3684,3574
3685,166
3686,3119
3687,7452
3688,2415
3689,3834
3690,6953
3691,3329
3692,819
3693,4869
3694,4750
3695,877
3696,1867
3697,202
3698,2290
3699,76
3700,4291
3701,1292
3702,6389
3703,1457
3704,2109
3705,4513
3706,5051
3707,1051
3708,5919
3709,3418
3710,7101
3711,7495
3712,2842
3713,330
3714,1159
3715,7605
3716,4438
3717,2067
3718,5437
3719,6893
3720,2283
3721,2651
3722,7009
3723,3307
3724,5202
3725,388
3726,7771
3727,4273
3728,2929
3729,757
3730,519
3731,5542
3732,6445
3733,2944
3734,6609
3735,7058
3736,4761
3737,7734
3738,2728
3739,6264
3740,1240
3741,5426
3742,2062
3743,5369
3744,6706
3745,944
3746,1249
3747,4244
3748,3045
3749,4818
3750,1279
3751,926
3752,1360
3753,2063
3754,221
3755,593
3756,3022
3757,151
3758,5847
3759,680
3760,372
3761,59
3762,2506
3763,1862
3764,7079
3765,6320
3766,2247
3767,3433
3768,3557
3769,5505
3770,4674
3771,958
3772,7660
3773,3448
3774,5262
3775,6315
3776,2168
3777,5314
3778,4665
3779,2573
3780,6975
3781,5306
3782,5771
3783,2009
3784,3863
3785,5104
3786,6201
3787,7007
3788,5122
3789,3963
3790,4783
3791,6711
3792,5769
3793,2913
3794,620
3795,2447
3796,2494
3797,2733
3798,1048
3799,5817
3800,1869
3801,7553
3802,4329
3803,5876
3804,1137
3805,1865
3806,1687
3807,4903
3808,132
3809,4020
3810,5023
3811,5041
3812,6678
3813,7028
3814,3276
3815,1670
3816,5044
3817,3508
3818,5351
3819,2652
3820,1882
3821,7463
3822,2649
3823,485
3824,1968
3825,2946
3826,4892
3827,1788
3828,5911
3829,6505
3830,5521
3831,4979
3832,1805
3833,7430
3834,6339
3835,2624
3836,6458
3837,3066
3838,1392
3839,5500
3840,7367
3841,2964
3842,3900
3843,1405
3844,5837
3845,2207
3846,5063
3847,2589
3848,596
3849,5439
3850,2209
3851,79
3852,3389
3853,7293
3854,3348
3855,281
3856,4518
3857,6844
3858,4158
3859,7665
3860,3291
3861,6702
3862,3820
3863,4104
3864,2859
3865,4984
3866,2102
3867,6020
3868,7095
3869,2868
3870,2319
3871,3715
3872,310
3873,4573
3874,1214
3875,4565
3876,2441
3877,1276
3878,7432
3879,3012
3880,3260
3881,3113
3882,1744
3883,1474
3884,401
3885,6846
3886,1333
3887,412
3888,5654
3889,3882
3890,1085
3891,6270
3892,1397
3893,1428
3894,2105
3895,7636
3896,2365
3897,3651
3898,6334
3899,3465
3900,1959
3901,5331
3902,7772
3903,2790
3904,3033
3905,4945
3906,5468
3907,1204
3908,6391
3909,1632
3910,7281
3911,1427
3912,1680
3913,2922
3914,6634
3915,6195
3916,1569
3917,4677
3918,111
3919,5511
3920,7753
3921,1251
3922,822
3923,4622
3924,3857
3925,2532
3926,4994
3927,125
3928,1139
3929,3235
3930,342
3931,1423
3932,5380
3933,6541
3934,1222
3935,3065
3936,3449
3937,1217
3938,4200
