ranking,vElf #
3939,7299
3940,5901
3941,2686
3942,1852
3943,1605
3944,1266
3945,42
3946,2482
3947,7436
3948,4529
3949,1824
3950,2218
3951,4346
3952,5342
3953,5830
3954,2085
3955,7091
3956,1549
3957,1674
3958,1199
3959,4561
3960,1396
3961,3876
3962,6119
3963,1794
3964,5106
3965,2465
3966,4623
3967,970
3968,2699
3969,6512
3970,2480
3971,3267
3972,7569
3973,1125
3974,129
3975,7497
3976,3181
3977,2871
3978,3446
3979,3020
3980,1134
3981,7568
3982,1033
3983,7371
3984,5799
3985,7679
3986,1944
3987,3836
3988,5390
3989,7117
3990,6574
3991,3124
3992,3663
3993,1623
3994,3290
3995,3114
3996,6855
3997,6088
3998,3829
3999,3284
4000,5098
4001,1181
4002,5762
4003,1344
4004,4280
4005,1934
4006,556
4007,4106
4008,6225
4009,4743
4010,7454
4011,695
4012,3442
4013,653
4014,49
4015,2599
4016,5865
4017,3750
4018,1077
4019,100
4020,688
4021,4401
4022,2648
4023,5603
4024,2557
4025,88
4026,3366
4027,2997
4028,1984
4029,3354
4030,3877
4031,2476
4032,659
4033,986
4034,6582
4035,5003
4036,183
4037,6905
4038,6714
4039,5680
4040,5835
4041,1775
4042,218
4043,4735
4044,3956
4045,3286
4046,4175
4047,1815
4048,5571
4049,322
4050,4216
4051,243
4052,4282
4053,7615
4054,4788
4055,5037
4056,1676
4057,1291
4058,4147
4059,6824
4060,2198
4061,3268
4062,854
4063,355
4064,1141
4065,3427
4066,231
4067,2124
4068,3632
4069,3252
4070,1267
4071,5324
4072,715
4073,5564
4074,2676
4075,7519
4076,431
4077,3616
4078,7049
4079,4679
4080,3082
4081,5962
4082,3405
4083,2058
4084,1058
4085,7455
4086,2140
4087,995
4088,5254
4089,3926
4090,4684
4091,6839
4092,2931
4093,6124
4094,4248
4095,3321
4096,613
4097,6970
4098,4155
4099,3365
4100,5349
4101,6200
4102,2633
4103,7170
4104,3434
4105,7427
4106,1315
4107,1156
4108,3730
4109,3740
4110,7072
4111,7080
4112,6353
4113,4331
4114,3874
4115,3475
4116,6544
4117,1884
4118,1997
4119,6316
4120,1452
4121,4711
4122,4816
4123,4010
4124,5852
4125,1470
4126,29
4127,6114
4128,4129
4129,4288
4130,4756
4131,1330
4132,4896
4133,5378
4134,318
4135,5620
4136,1711
4137,6465
4138,2863
4139,6074
4140,1548
4141,7408
4142,7126
4143,4992
4144,767
4145,935
4146,5322
4147,4944
4148,430
4149,4412
4150,1242
4151,5090
4152,4090
4153,7654
4154,5084
4155,6932
4156,1855
4157,6708
4158,7622
4159,2015
4160,2430
4161,5127
4162,6469
4163,6785
4164,2638
4165,2600
4166,5923
4167,1583
4168,5842
4169,3487
4170,7645
4171,4362
4172,6348
4173,1521
4174,4009
4175,475
4176,1201
4177,512
4178,5197
4179,2717
4180,2341
4181,75
4182,6598
4183,2302
4184,2873
4185,1356
4186,4592
4187,5808
4188,7064
4189,7266
4190,4567
4191,7595
4192,4251
4193,1509
4194,3107
4195,2849
4196,1534
4197,7737
4198,1681
4199,4448
4200,802
4201,5565
4202,4778
4203,6470
4204,4223
4205,2323
4206,1948
4207,2066
4208,660
4209,1878
4210,5278
4211,7639
4212,456
4213,2571
4214,5838
4215,1546
4216,2513
4217,1385
4218,5039
4219,2754
4220,1202
4221,1434
4222,4837
4223,359
4224,7216
4225,5821
4226,4506
4227,3017
4228,4036
4229,6370
4230,4428
4231,4047
4232,5287
4233,4638
4234,7515
4235,1692
4236,2303
4237,6782
4238,3279
4239,3237
4240,5397
4241,3134
4242,1096
4243,3167
4244,4510
4245,1912
4246,5430
4247,5529
4248,3993
4249,5006
4250,4218
4251,6296
4252,3499
4253,2749
4254,2641
4255,2780
4256,1117
4257,1098
4258,834
4259,1806
4260,4365
4261,4262
4262,4294
4263,1715
4264,4548
4265,6329
4266,6080
4267,4969
4268,1924
4269,6063
4270,3342
4271,1927
4272,4360
4273,5300
4274,4887
4275,3003
4276,7741
4277,6727
4278,1161
4279,6821
4280,1604
4281,3778
4282,1290
4283,2169
4284,2221
4285,461
4286,3812
4287,4527
4288,2701
4289,2002
4290,3311
4291,2882
4292,571
4293,7659
4294,5175
4295,1950
4296,2070
4297,2307
4298,6194
4299,5803
4300,403
4301,429
4302,7147
4303,3889
4304,7697
4305,4392
4306,1345
4307,199
4308,1186
4309,4381
4310,3981
4311,213
4312,5196
4313,2526
4314,2426
4315,1902
4316,4635
4317,4583
4318,3231
4319,5358
4320,1288
4321,5937
4322,6259
4323,3662
4324,1284
4325,2416
4326,5046
4327,4284
4328,1458
4329,3529
4330,2396
4331,2439
4332,6527
4333,5576
4334,3394
4335,5721
4336,6023
4337,2149
4338,6629
4339,5790
4340,7006
4341,5827
4342,876
4343,2786
4344,477
4345,4917
4346,1275
4347,2659
4348,2189
4349,2141
4350,5570
4351,3257
4352,6773
4353,1556
4354,7392
4355,5328
4356,3390
4357,2449
4358,4998
4359,6101
4360,2639
4361,7359
4362,7720
4363,6801
4364,2334
4365,3110
4366,6733
4367,7426
4368,7527
4369,3671
4370,5956
4371,5853
4372,1007
4373,2678
4374,978
4375,1653
4376,7707
4377,5455
4378,2655
4379,3597
4380,3620
4381,709
4382,5304
4383,3688
4384,7651
4385,6830
4386,7301
4387,7025
4388,6511
4389,7761
4390,6522
4391,337
4392,7191
4393,4746
4394,48
4395,3478
4396,1721
4397,1742
4398,6306
4399,2596
4400,2491
4401,6175
4402,6251
4403,3467
4404,6042
4405,3445
4406,5503
4407,6968
4408,7397
4409,5685
4410,2372
4411,5718
4412,6058
4413,6603
4414,1613
4415,7018
4416,5418
4417,1188
4418,2050
4419,1914
4420,532
4421,6906
4422,1371
4423,6214
4424,2591
4425,5927
4426,6593
4427,3826
4428,2558
4429,7228
4430,3355
4431,6040
4432,2969
4433,4000
4434,7262
4435,6986
4436,1018
4437,3507
4438,2437
4439,4124
4440,1920
4441,1310
4442,3852
4443,3439
4444,6321
4445,6944
4446,6698
4447,924
4448,7034
4449,5631
4450,7566
4451,6576
4452,7688
4453,2767
4454,1347
4455,6484
4456,6936
4457,6584
4458,3865
4459,1700
4460,177
4461,4330
4462,2738
4463,6624
4464,1415
4465,6638
4466,1416
4467,6171
4468,480
4469,2
4470,5236
4471,6261
4472,4959
4473,6899
4474,1941
4475,3848
4476,4697
4477,3640
4478,586
4479,393
4480,5702
4481,6126
4482,7199
4483,2229
4484,3436
4485,228
4486,5943
4487,7141
4488,2343
4489,4910
4490,2765
4491,1835
4492,705
4493,3549
4494,434
4495,5383
4496,716
4497,7258
4498,1158
4499,6901
4500,7081
4501,7559
4502,1383
4503,7441
4504,1645
4505,4935
4506,1832
4507,2331
4508,7549
4509,563
4510,3995
4511,5408
4512,6054
4513,6460
4514,3725
4515,888
4516,7684
4517,5965
4518,5374
4519,7716
4520,2458
4521,5623
4522,5609
4523,4060
4524,1526
4525,1155
4526,3457
4527,4203
4528,1801
4529,2937
4530,6925
4531,3905
4532,7724
4533,5091
4534,6178
4535,6438
4536,3351
4537,5447
4538,2627
4539,5360
4540,32
4541,3990
4542,5717
4543,3655
4544,6592
4545,4126
4546,820
4547,198
4548,7136
4549,2401
4550,7073
4551,582
4552,2801
4553,2752
4554,6184
4555,169
4556,7328
4557,3622
4558,2419
4559,1539
4560,1215
4561,5819
4562,6036
4563,4404
4564,2424
4565,631
4566,859
4567,6756
4568,3429
4569,5983
4570,404
4571,3472
4572,3208
4573,7512
4574,1092
4575,4952
4576,7318
4577,4845
4578,4179
4579,2034
4580,2335
4581,3850
4582,5751
4583,6237
4584,4396
4585,1459
4586,2162
4587,768
4588,4860
4589,112
4590,3950
4591,5251
4592,376
4593,4553
4594,1585
4595,5079
4596,5479
4597,3551
4598,638
4599,4443
4600,1754
4601,1624
4602,7633
4603,7725
4604,5210
4605,5507
4606,6784
4607,7324
4608,3805
4609,6410
4610,3000
4611,4322
4612,5088
4613,1938
4614,1963
4615,3171
4616,2675
4617,452
4618,2427
4619,6655
4620,2848
4621,5155
4622,3912
4623,373
4624,5982
4625,3723
4626,483
4627,5338
4628,1093
4629,3658
4630,6109
4631,5547
4632,370
4633,4627
4634,1363
4635,414
4636,2046
4637,4758
4638,662
4639,7033
4640,409
4641,5977
4642,5595
4643,422
4644,4987
4645,262
4646,2153
4647,1535
4648,4999
4649,3683
4650,3702
4651,4967
4652,4930
4653,1942
4654,6307
4655,6787
4656,6311
4657,413
4658,4512
4659,7130
4660,279
4661,5130
4662,524
4663,4784
4664,2972
4665,7411
4666,1890
4667,828
4668,6900
4669,5922
4670,4982
4671,4091
4672,1091
4673,1743
4674,2857
4675,1197
4676,6328
4677,4832
4678,5750
4679,7300
4680,3085
4681,573
4682,5274
4683,5811
4684,3341
4685,3724
4686,4961
4687,6424
4688,3531
4689,7457
4690,3727
4691,4531
4692,1726
4693,3885
4694,3590
4695,3450
4696,1750
4697,4332
4698,1762
4699,5671
4700,2989
4701,168
4702,5869
4703,2025
4704,875
4705,6057
4706,3220
4707,6388
4708,6646
4709,6078
4710,1176
4711,2924
4712,6476
4713,7219
4714,770
4715,2741
4716,2001
4717,621
4718,371
4719,3491
4720,1935
4721,1868
4722,4393
4723,5312
4724,3951
4725,878
4726,4637
4727,2260
4728,2093
4729,6545
4730,6933
4731,6405
4732,3266
4733,220
4734,4470
4735,7510
4736,7489
4737,4444
4738,4177
4739,5786
4740,6915
4741,5376
4742,4241
4743,5782
4744,1017
4745,1719
4746,4814
4747,4222
4748,884
4749,3388
4750,6716
4751,5011
4752,6501
4753,5944
4754,5513
4755,6364
4756,4138
4757,5238
4758,3226
4759,4858
4760,5010
4761,6957
4762,2851
4763,2333
4764,1037
4765,6871
4766,3492
4767,2807
4768,5618
4769,1138
4770,719
4771,3913
4772,317
4773,5758
4774,2904
4775,6352
4776,66
4777,3937
4778,4027
4779,4427
4780,39
4781,4016
4782,4239
4783,6110
4784,7681
4785,4861
4786,1287
4787,1149
4788,7616
4789,3961
4790,3193
4791,5528
4792,146
4793,6835
4794,3849
4795,560
4796,3289
4797,7357
4798,743
4799,6098
4800,3039
4801,3387
4802,1040
4803,4275
4804,6877
4805,681
4806,6608
4807,3927
4808,5172
4809,1802
4810,1252
4811,394
4812,6719
4813,5286
4814,12
4815,2287
4816,7108
4817,78
4818,3897
4819,590
4820,2927
4821,7632
4822,5592
4823,4552
4824,4574
4825,5420
4826,7120
4827,4076
4828,7155
4829,2298
4830,5745
4831,7589
4832,674
4833,2041
4834,1089
4835,164
4836,3162
4837,1560
4838,901
4839,610
4840,6198
4841,5007
4842,1190
4843,5309
4844,938
4845,2019
4846,2632
4847,842
4848,7465
4849,5050
4850,3141
4851,4467
4852,4343
4853,7027
4854,7520
4855,1853
4856,6731
4857,4616
4858,568
4859,7587
4860,4259
4861,7133
4862,316
4863,1442
4864,5465
4865,5118
4866,3609
4867,3591
4868,4298
4869,6676
4870,4611
4871,4035
4872,2967
4873,1487
4874,7412
4875,4508
4876,7066
4877,3673
4878,3763
4879,909
4880,1298
4881,3971
4882,3462
4883,83
4884,4505
4885,7158
4886,4263
4887,2518
4888,116
4889,4139
4890,2081
4891,3692
4892,922
4893,2460
4894,3495
4895,3899
4896,4798
4897,6754
4898,5382
4899,5321
4900,1958
4901,4087
4902,4633
4903,4374
4904,697
4905,441
4906,6765
4907,6579
4908,1039
4909,864
4910,5726
4911,5945
4912,2583
4913,3368
4914,2619
4915,1536
4916,2350
4917,1431
4918,4074
4919,951
4920,3122
4921,1986
4922,6453
4923,862
4924,7115
4925,7461
4926,7537
4927,4413
4928,535
4929,872
4930,3146
4931,5071
4932,1518
4933,3637
4934,5182
4935,55
4936,6950
4937,7249
4938,7319
4939,5165
4940,2119
4941,5644
4942,1489
4943,5661
4944,4193
4945,5045
4946,4384
4947,2770
4948,7015
4949,4856
4950,5498
4951,3188
4952,6414
4953,7451
4954,3542
4955,433
4956,6636
4957,4052
4958,2487
4959,801
4960,4714
4961,6687
4962,4279
4963,3696
4964,4846
4965,830
4966,4485
4967,2408
4968,396
4969,7669
4970,3222
4971,3756
4972,7165
4973,1414
4974,3431
4975,1475
4976,7241
4977,6030
4978,7168
4979,288
4980,1856
4981,5959
4982,3505
4983,1293
4984,2723
4985,6147
4986,3339
4987,7261
4988,1210
4989,4560
4990,1722
4991,5135
4992,7667
4993,4874
4994,3768
4995,3014
4996,3198
4997,4084
4998,4252
4999,6156
5000,5280
5001,6286
5002,4813
5003,5816
5004,5151
5005,7370
5006,2827
5007,7190
5008,47
5009,7362
5010,4334
5011,2995
5012,4766
5013,1253
5014,5183
5015,4682
5016,7424
5017,3853
5018,7695
5019,158
5020,3649
5021,1980
5022,6739
5023,4118
5024,7350
5025,2000
5026,2994
5027,7648
5028,1891
5029,4212
5030,2554
5031,3606
5032,7222
5033,1438
5034,6697
5035,2552
5036,7504
5037,2935
5038,6094
5039,438
5040,6651
5041,5577
5042,658
5043,3819
5044,2346
5045,1620
5046,7640
5047,2690
5048,1804
5049,1071
5050,3851
5051,6920
5052,5899
5053,4102
5054,7145
5055,2226
5056,4297
5057,1590
5058,5414
5059,4423
5060,5433
5061,1525
5062,5014
5063,5703
5064,2560
5065,2629
5066,1294
5067,4656
5068,5550
5069,4587
5070,776
5071,7756
5072,6396
5073,193
5074,6082
5075,5488
5076,5607
5077,6518
5078,2551
5079,2703
5080,5925
5081,7460
5082,3608
5083,3678
5084,6911
5085,51
5086,4849
5087,979
5088,5779
5089,4919
5090,4496
5091,3454
5092,2500
5093,7273
5094,3710
5095,6429
5096,5775
5097,6971
5098,2630
5099,2361
5100,4764
5101,6487
5102,4093
5103,766
5104,1644
5105,4562
5106,5412
5107,5198
5108,4526
5109,6467
5110,5926
5111,7083
5112,5626
5113,5932
5114,4271
5115,3255
5116,6613
5117,2533
5118,2027
5119,1979
5120,4426
5121,5093
5122,6037
5123,5065
5124,1135
5125,1061
5126,3111
5127,6858
5128,2241
5129,3670
5130,4873
5131,5948
5132,7506
5133,3340
5134,1658
5135,1245
5136,4563
5137,3028
5138,1936
5139,781
5140,2073
5141,2544
5142,6398
5143,1751
5144,4681
5145,4802
5146,1229
5147,1044
5148,816
5149,4439
5150,6862
5151,6367
5152,2042
5153,5984
5154,1523
5155,895
5156,4536
5157,3086
5158,3798
5159,2892
5160,5429
5161,2115
5162,785
5163,5831
5164,7355
5165,6298
5166,6041
5167,6375
5168,4591
5169,6236
5170,3648
5171,5176
5172,4149
5173,889
5174,7303
5175,1706
5176,229
5177,4932
5178,4688
5179,3984
5180,97
5181,3967
5182,7124
5183,2861
5184,6811
5185,155
5186,7763
5187,1407
5188,2784
5189,6514
5190,6457
5191,1962
5192,4582
5193,7576
5194,7482
5195,855
5196,1413
5197,1685
5198,2645
5199,1654
5200,1668
5201,3363
5202,1321
5203,2576
5204,492
5205,6513
5206,4107
5207,4894
5208,6701
5209,4755
5210,1456
5211,4378
5212,6965
5213,248
5214,5017
5215,5694
5216,6964
5217,984
5218,1759
5219,6814
5220,7085
5221,6767
5222,5755
5223,6847
5224,1575
5225,1728
5226,5226
5227,5938
5228,4857
5229,7413
5230,7017
5231,3833
5232,1909
5233,7352
5234,5951
5235,4348
5236,5213
5237,6937
5238,5820
5239,2947
5240,5298
5241,320
5242,6138
5243,4131
5244,4821
5245,3973
5246,7666
5247,6403
5248,1966
5249,1263
5250,1111
5251,1165
5252,7099
5253,2356
5254,2856
5255,7042
5256,744
5257,3163
5258,1150
5259,2587
5260,1772
5261,1630
5262,1842
5263,5952
5264,7383
5265,2980
5266,7476
5267,6444
5268,137
5269,3562
5270,4379
5271,5281
5272,4420
5273,3522
5274,4650
5275,6372
5276,5905
5277,41
5278,1374
5279,2885
5280,7162
5281,3038
5282,3684
5283,3837
5284,2051
5285,2837
5286,3186
5287,1896
5288,6907
5289,7302
5290,6810
5291,349
5292,476
5293,6633
5294,2236
5295,5116
5296,6930
5297,2811
5298,2850
5299,6015
5300,5363
5301,3089
5302,3325
5303,6283
5304,1053
5305,1378
5306,2080
5307,1335
5308,3509
5309,27
5310,6059
5311,6605
5312,5292
5313,5832
5314,3679
5315,2376
5316,7334
5317,7131
5318,4237
5319,7502
5320,6491
5321,6674
5322,3898
5323,7210
5324,1705
5325,6446
5326,7003
5327,6741
5328,5882
5329,4575
5330,1196
5331,6744
5332,1262
5333,2242
5334,1200
5335,1307
5336,672
5337,4925
5338,4960
5339,7732
5340,5738
5341,2942
5342,3295
5343,4769
5344,7107
5345,267
5346,6038
5347,1777
5348,4024
5349,5270
5350,2216
5351,645
5352,6941
5353,5052
5354,5616
5355,6081
5356,3100
5357,717
5358,2123
5359,6946
5360,3855
5361,4854
5362,7514
5363,893
5364,6625
5365,6021
5366,161
5367,2251
5368,7177
5369,4676
5370,591
5371,1379
5372,1052
5373,3676
5374,24
5375,1164
5376,4607
5377,627
5378,741
5379,1973
5380,6956
5381,6521
5382,5668
5383,4517
5384,639
5385,5978
5386,3477
5387,3561
5388,2732
5389,7286
5390,1108
5391,3046
5392,6868
5393,2744
5394,4376
5395,2602
5396,188
5397,3184
5398,2978
5399,7061
5400,4782
5401,1638
5402,4460
5403,735
5404,6619
5405,7508
5406,2747
5407,4966
5408,227
5409,4683
5410,5031
5411,3322
5412,385
5413,4191
5414,5860
5415,2467
5416,774
5417,7134
5418,6480
5419,107
5420,6061
5421,2772
5422,1143
5423,7534
5424,6105
5425,5062
5426,2663
5427,3070
5428,4040
5429,7765
5430,4316
5431,754
5432,2782
5433,4608
5434,7059
5435,4680
5436,7205
5437,3838
5438,3393
5439,94
5440,1845
5441,4975
5442,2145
5443,4421
5444,6742
5445,4862
5446,6570
5447,4586
5448,5492
5449,5669
5450,5422
5451,4494
5452,1274
5453,1582
5454,3409
5455,108
5456,2118
5457,2899
5458,2697
5459,4668
5460,2858
5461,5975
5462,82
5463,6482
5464,7382
5465,670
5466,885
5467,3160
5468,3694
5469,2938
5470,4454
5471,115
5472,2776
5473,6631
5474,3754
5475,2139
5476,4225
5477,4929
5478,7242
5479,1798
5480,1195
5481,4181
5482,7429
5483,3601
5484,119
5485,2524
5486,805
5487,3056
5488,6770
5489,2982
5490,833
5491,2433
5492,1588
5493,6657
5494,6508
5495,5326
5496,4268
5497,4231
5498,5867
5499,4947
5500,1246
5501,4450
5502,4877
5503,5966
5504,5337
5505,3689
5506,6929
5507,6594
5508,2979
5509,5025
5510,2151
5511,2088
5512,7175
5513,2418
5514,4171
5515,2107
5516,272
5517,2948
5518,2542
5519,3672
5520,6385
5521,1880
5522,3317
5523,7649
5524,5030
5525,2305
5526,7221
5527,1001
5528,4202
5529,2787
5530,4551
5531,5466
5532,1203
5533,3731
5534,1490
5535,6454
5536,6130
5537,1621
5538,7661
5539,4419
5540,5393
5541,1306
5542,126
5543,5277
5544,5252
5545,3009
5546,7278
5547,7022
5548,6387
5549,2269
5550,3263
5551,5889
5552,6912
5553,996
5554,1391
5555,4314
5556,651
5557,6721
5558,2952
5559,1325
5560,1847
5561,6997
5562,2248
5563,2692
5564,1193
5565,1491
5566,2960
5567,4055
5568,4793
5569,3933
5570,5574
5571,1417
5572,6554
5573,758
5574,1232
5575,4440
5576,4300
5577,5670
5578,771
5579,1940
5580,449
5581,175
5582,2078
5583,3025
5584,390
5585,1101
5586,4120
5587,6356
5588,4941
5589,3271
5590,6693
5591,5950
5592,2562
5593,1718
5594,2392
5595,832
5596,2304
5597,7578
5598,5388
5599,6654
5600,153
5601,6182
5602,4609
5603,348
5604,6490
5605,205
5606,1822
5607,918
5608,2606
5609,1496
5610,6243
5611,6738
5612,3742
5613,4159
5614,3214
5615,858
5616,6350
5617,6205
5618,363
5619,5487
5620,7104
5621,589
5622,266
5623,945
5624,3304
5625,1888
5626,5747
5627,2029
5628,314
5629,2265
5630,2257
5631,1559
5632,3786
5633,5404
5634,5463
5635,7213
5636,5617
5637,5788
5638,539
5639,6836
5640,3209
5641,420
5642,7181
5643,6610
5644,3932
5645,5313
5646,4390
5647,304
5648,1910
5649,1827
5650,891
5651,5443
5652,2375
5653,993
5654,1054
5655,1129
5656,5348
5657,4012
5658,1337
5659,5160
5660,1046
5661,7540
5662,675
5663,216
5664,3989
5665,7337
5666,4678
5667,4799
5668,1628
5669,1088
5670,7351
5671,3410
5672,1238
5673,2864
5674,5812
5675,5532
5676,5643
5677,1502
5678,4165
5679,6960
5680,6981
5681,5372
5682,5866
5683,392
5684,4264
5685,5199
5686,2410
5687,6431
5688,6066
5689,3372
5690,5356
5691,3068
5692,5997
5693,2965
5694,2622
5695,6974
5696,6305
5697,6542
5698,239
5699,3952
5700,5103
5701,4598
5702,3511
5703,4100
5704,200
5705,5846
5706,2481
5707,783
5708,4377
5709,4495
5710,2847
5711,1558
5712,7067
5713,3357
5714,786
5715,1062
5716,5659
5717,6588
5718,3031
5719,7624
5720,4754
5721,6164
5722,1369
5723,5960
5724,99
5725,3218
5726,5357
5727,1515
5728,3573
5729,4964
5730,4695
5731,5195
5732,7395
5733,4337
5734,3832
5735,2315
5736,4900
5737,4962
5738,2464
5739,6928
5740,7496
5741,3077
5742,7121
5743,6966
5744,7422
5745,2594
5746,1362
5747,1063
5748,2003
5749,5540
5750,5675
5751,7487
5752,167
5753,5502
5754,7001
5755,4554
5756,4881
5757,5902
5758,2682
5759,5601
5760,5391
5761,5013
5762,5988
5763,4069
5764,2268
5765,925
5766,3911
5767,6290
5768,30
5769,5648
5770,5350
5771,525
5772,6196
5773,5234
5774,5681
5775,7493
5776,3521
5777,5553
5778,4579
5779,7575
5780,7020
5781,1792
5782,7045
5783,7710
5784,5757
5785,2184
5786,6704
5787,4780
5788,3138
5789,3841
5790,3816
5791,3704
5792,2383
5793,7184
5794,5476
5795,6558
5796,7428
5797,6547
5798,7690
5799,6255
5800,1003
5801,1175
5802,2170
5803,1716
5804,7730
5805,7008
5806,298
5807,6656
5808,3681
5809,3540
5810,4594
5811,1411
5812,4265
5813,421
5814,3384
5815,5863
5816,6140
5817,384
5818,1115
5819,507
5820,5818
5821,7535
5822,26
5823,5909
5824,6735
5825,2103
5826,1180
5827,2654
5828,953
5829,1032
5830,1177
5831,5359
5832,5308
5833,3957
5834,1550
5835,2490
5836,7206
5837,4864
5838,1760
5839,2695
5840,7156
5841,135
5842,4786
5843,5754
5844,4954
5845,7698
5846,3844
5847,873
5848,3794
5849,3016
5850,354
5851,2451
5852,447
5853,7464
5854,3866
5855,2764
5856,5219
