ranking,vElf #
5857,7339
5858,7236
5859,1648
5860,6263
5861,1922
5862,5481
5863,7314
5864,3708
5865,3157
5866,2712
5867,3277
5868,6577
5869,289
5870,2955
5871,4442
5872,7287
5873,3600
5874,6440
5875,3358
5876,1393
5877,737
5878,2907
5879,2973
5880,916
5881,3884
5882,2911
5883,5092
5884,5083
5885,1567
5886,5059
5887,5237
5888,4815
5889,6090
5890,5646
5891,3052
5892,4866
5893,4054
5894,6005
5895,3294
5896,4169
5897,3217
5898,391
5899,3955
5900,5325
5901,625
5902,5957
5903,4312
5904,4696
5905,2631
5906,5431
5907,5734
5908,558
5909,6499
5910,5712
5911,2541
5912,3718
5913,7297
5914,4335
5915,7599
5916,7315
5917,4164
5918,7677
5919,5554
5920,1964
5921,4928
5922,3949
5923,6940
5924,1034
5925,315
5926,2238
5927,4160
5928,3332
5929,7474
5930,2534
5931,68
5932,5089
5933,5146
5934,499
5935,1047
5936,313
5937,1497
5938,2053
5939,1622
5940,1818
5941,4933
5942,5066
5943,4272
5944,241
5945,959
5946,2453
5947,1918
5948,7580
5949,95
5950,5629
5951,4082
5952,3800
5953,6688
5954,3633
5955,5610
5956,2344
5957,7054
5958,2992
5959,4595
5960,6012
5961,1659
5962,2176
5963,6557
5964,3717
5965,5428
5966,4205
5967,2421
5968,1699
5969,7548
5970,7171
5971,6173
5972,1154
5973,5001
5974,7431
5975,1187
5976,7503
5977,5518
5978,85
5979,2122
5980,4214
5981,5795
5982,3318
5983,756
5984,5567
5985,1807
5986,7257
5987,7676
5988,5493
5989,6827
5990,2382
5991,1270
5992,2987
5993,2549
5994,4546
5995,6790
5996,6213
5997,765
5998,3
5999,6180
6000,3722
6001,156
6002,5892
6003,3230
6004,2531
6005,761
6006,1504
6007,2854
6008,189
6009,2685
6010,4163
6011,3652
6012,2388
6013,4369
6014,1782
6015,808
6016,772
6017,7356
6018,4914
6019,7562
6020,6232
6021,4628
6022,1408
6023,4078
6024,5434
6025,2936
6026,3088
6027,908
6028,3435
6029,7448
6030,3407
6031,618
6032,4732
6033,7063
6034,665
6035,3985
6036,6775
6037,5581
6038,3396
6039,7505
6040,4269
6041,2789
6042,6949
6043,1140
6044,3623
6045,6660
6046,7423
6047,139
6048,1271
6049,4475
6050,2276
6051,3682
6052,6694
6053,2032
6054,1449
6055,3076
6056,5949
6057,1597
6058,4250
6059,6580
6060,7277
6061,5810
6062,2146
6063,2357
6064,2175
6065,948
6066,6142
6067,7577
6068,2962
6069,2266
6070,1166
6071,2098
6072,2082
6073,6303
6074,6781
6075,4387
6076,2030
6077,307
6078,1343
6079,7050
6080,3057
6081,3761
6082,5885
6083,3371
6084,6563
6085,1230
6086,3063
6087,3143
6088,764
6089,3721
6090,2597
6091,6549
6092,3108
6093,1661
6094,3790
6095,6045
6096,7285
6097,4043
6098,4033
6099,5973
6100,1454
6101,1066
6102,6691
6103,7638
6104,4501
6105,689
6106,5283
6107,7693
6108,4888
6109,4736
6110,6732
6111,1771
6112,7068
6113,4372
6114,3828
6115,117
6116,6808
6117,3391
6118,3015
6119,7387
6120,4114
6121,3825
6122,4152
6123,2890
6124,7550
6125,3699
6126,5894
6127,2295
6128,3058
6129,4972
6130,7421
6131,2306
6132,6357
6133,6923
6134,3822
6135,4
6136,4422
6137,7723
6138,4918
6139,3974
6140,5040
6141,923
6142,7296
6143,7722
6144,3962
6145,1322
6146,4613
6147,6759
6148,1030
6149,326
6150,1850
6151,6009
6152,3906
6153,3634
6154,4569
6155,7610
6156,5939
6157,903
6158,3330
6159,5543
6160,4828
6161,7760
6162,4122
6163,7657
6164,964
6165,3049
6166,1954
6167,4358
6168,5290
6169,5361
6170,1639
6171,1778
6172,7538
6173,5475
6174,196
6175,299
6176,5752
6177,4556
6178,435
6179,4085
6180,3560
6181,6942
6182,6797
6183,122
6184,2878
6185,3638
6186,4173
6187,457
6188,185
6189,6117
6190,7453
6191,2090
6192,2700
6193,6312
6194,7065
6195,1837
6196,4850
6197,7415
6198,1444
6199,2581
6200,7082
6201,340
6202,1593
6203,4812
6204,256
6205,6659
6206,4689
6207,3564
6208,7692
6209,333
6210,3331
6211,6421
6212,6643
6213,6215
6214,1773
6215,5586
6216,4730
6217,3827
6218,1324
6219,4904
6220,4070
6221,6690
6222,2235
6223,1877
6224,1911
6225,800
6226,4841
6227,3316
6228,3034
6229,2734
6230,2802
6231,1106
6232,1128
6233,1617
6234,1789
6235,6338
6236,4986
6237,387
6238,5490
6239,2788
6240,1043
6241,2024
6242,2559
6243,7492
6244,1875
6245,711
6246,2683
6247,1387
6248,5760
6249,2020
6250,7019
6251,6999
6252,6881
6253,489
6254,3416
6255,4588
6256,1432
6257,4939
6258,2174
6259,2089
6260,1816
6261,1978
6262,4739
6263,2941
6264,6100
6265,1591
6266,6898
6267,1708
6268,1476
6269,2886
6270,4621
6271,1781
6272,3797
6273,3096
6274,4908
6275,5776
6276,5598
6277,578
6278,7385
6279,1516
6280,4109
6281,5178
6282,4763
6283,700
6284,966
6285,63
6286,6977
6287,6720
6288,1080
6289,1323
6290,7647
6291,5756
6292,3943
6293,3001
6294,3047
6295,3310
6296,7743
6297,5711
6298,3795
6299,2199
6300,5163
6301,2925
6302,4254
6303,471
6304,3719
6305,6008
6306,3539
6307,339
6308,6295
6309,7127
6310,1142
6311,5813
6312,278
6313,3338
6314,987
6315,894
6316,7014
6317,2340
6318,6159
6319,836
6320,3650
6321,1610
6322,7056
6323,4260
6324,7153
6325,25
6326,7674
6327,868
6328,1784
6329,5411
6330,3685
6331,7547
6332,5600
6333,7619
6334,1353
6335,7630
6336,1735
6337,4111
6338,6479
6339,7480
6340,7002
6341,1331
6342,1104
6343,1552
6344,3821
6345,2461
6346,103
6347,2011
6348,2270
6349,2614
6350,3787
6351,1448
6352,2417
6353,5527
6354,2517
6355,6341
6356,7704
6357,1171
6358,6293
6359,7150
6360,1372
6361,6084
6362,171
6363,3803
6364,453
6365,4806
6366,1866
6367,3261
6368,713
6369,6878
6370,5579
6371,282
6372,3149
6373,5205
6374,3780
6375,701
6376,2101
6377,6399
6378,2479
6379,6819
6380,2366
6381,7043
6382,6278
6383,1734
6384,7439
6385,6962
6386,5857
6387,6050
6388,6380
6389,6500
6390,5843
6391,6456
6392,5173
6393,5491
6394,6439
6395,6179
6396,7200
6397,516
6398,520
6399,4245
6400,3845
6401,4742
6402,5619
6403,4373
6404,1400
6405,7405
6406,1933
6407,1212
6408,223
6409,1340
6410,4474
6411,7774
6412,1603
6413,3991
6414,7670
6415,3140
6416,7154
6417,917
6418,5406
6419,6873
6420,1480
6421,3380
6422,4879
6423,4950
6424,570
6425,2272
6426,5193
6427,531
6428,4351
6429,656
6430,4800
6431,7103
6432,3964
6433,7005
6434,6528
6435,1598
6436,3785
6437,7560
6438,5477
6439,7077
6440,6137
6441,4702
6442,5191
6443,1916
6444,7727
6445,237
6446,4645
6447,1925
6448,2137
6449,2516
6450,130
6451,5110
6452,7652
6453,470
6454,1671
6455,4759
6456,5317
6457,588
6458,7263
6459,7340
6460,448
6461,6379
6462,7583
6463,6800
6464,478
6465,5622
6466,3292
6467,5330
6468,6823
6469,748
6470,6486
6471,3668
6472,7617
6473,2993
6474,6777
6475,2693
6476,7373
6477,3712
6478,7754
6479,4307
6480,3773
6481,6267
6482,3886
6483,3716
6484,7740
6485,1174
6486,2484
6487,6530
6488,250
6489,6524
6490,178
6491,5080
6492,7446
6493,1410
6494,2442
6495,6837
6496,5701
6497,1746
6498,5974
6499,2667
6500,3987
6501,3262
6502,1614
6503,7231
6504,6166
6505,3392
6506,4824
6507,3308
6508,6607
6509,4455
6510,4872
6511,163
6512,1208
6513,4955
6514,5395
6515,7282
6516,3615
6517,791
6518,5094
6519,500
6520,7551
6521,4065
6522,3103
6523,5266
6524,1107
6525,581
6526,7026
6527,4748
6528,1163
6529,7586
6530,2420
6531,6217
6532,4490
6533,4823
6534,4700
6535,3493
6536,2045
6537,4457
6538,3607
6539,607
6540,577
6541,2205
6542,4309
6543,2843
6544,5814
6545,5859
6546,7471
6547,2255
6548,104
6549,6825
6550,1334
6551,7594
6552,3659
6553,4380
6554,1943
6555,1501
6556,2696
6557,1327
6558,6282
6559,4843
6560,6447
6561,3801
6562,3563
6563,8
6564,2228
6565,3747
6566,6903
6567,5255
6568,5144
6569,2615
6570,4949
6571,7113
6572,2452
6573,6108
6574,7313
6575,4785
6576,1576
6577,7310
6578,2881
6579,7164
6580,7401
6581,3545
6582,5575
6583,2371
6584,1533
6585,5658
6586,4145
6587,258
6588,5692
6589,1572
6590,6150
6591,6745
6592,7393
6593,3099
6594,977
6595,2957
6596,6803
6597,998
6598,7570
6599,5913
6600,4146
6601,1099
6602,4257
6603,2473
6604,968
6605,3336
6606,3062
6607,5276
6608,1696
6609,572
6610,1748
6611,319
6612,7247
6613,5741
6614,7621
6615,7472
6616,6052
6617,7685
6618,5392
6619,1710
6620,4115
6621,2021
6622,6199
6623,3896
6624,4296
6625,6850
6626,73
6627,2588
6628,4610
6629,2739
6630,1730
6631,2033
6632,4407
6633,4123
6634,795
6635,6363
6636,2165
6637,3669
6638,5018
6639,3946
6640,2104
6641,1531
6642,3547
6643,7338
6644,5874
6645,1758
6646,1316
6647,358
6648,7396
6649,1618
6650,240
6651,3104
6652,1574
6653,3667
6654,6324
6655,2719
6656,1191
6657,6475
6658,2459
6659,4534
6660,6955
6661,5170
6662,5457
6663,1698
6664,195
6665,3027
6666,1854
6667,2926
6668,3823
6669,3871
6670,1382
6671,4278
6672,7349
6673,1437
6674,3925
6675,2243
6676,145
6677,4168
6678,4224
6679,7040
6680,46
6681,738
6682,677
6683,496
6684,5778
6685,7749
6686,3423
6687,226
6688,345
6689,739
6690,6145
6691,4685
6692,5736
6693,2213
6694,7172
6695,740
6696,4749
6697,1304
6698,2398
6699,2823
6700,4258
6701,6502
6702,2921
6703,4831
6704,5904
6705,2239
6706,1313
6707,6351
6708,3714
6709,2261
6710,5260
6711,4599
6712,1145
6713,2039
6714,2745
6715,4640
6716,4571
6717,2498
6718,7212
6719,3275
6720,7201
6721,2352
6722,5524
6723,3118
6724,2714
6725,6220
6726,7486
6727,284
6728,2731
6729,2038
6730,5154
6731,2974
6732,4471
6733,118
6734,4787
6735,6233
6736,2385
6737,5545
6738,6876
6739,2281
6740,2457
6741,1100
6742,6331
6743,7449
6744,720
6745,2840
6746,6253
6747,7626
6748,305
6749,4031
6750,114
6751,985
6752,4865
6753,762
6754,3178
6755,4855
6756,4113
6757,3504
6758,352
6759,1919
6760,1189
6761,6115
6762,4826
6763,6778
6764,4507
6765,1318
6766,629
6767,2727
6768,6628
6769,7354
6770,6244
6771,2968
6772,5307
6773,1498
6774,2565
6775,5560
6776,7600
6777,5263
6778,459
6779,2869
6780,723
6781,5871
6782,2329
6783,1981
6784,5651
6785,5737
6786,810
6787,3569
6788,179
6789,6360
6790,6354
6791,1557
6792,1897
6793,3170
6794,4836
6795,1216
6796,6772
6797,482
6798,2056
6799,2280
6800,1076
6801,6229
6802,1226
6803,518
6804,1826
6805,5343
6806,3660
6807,2612
6808,2999
6809,5715
6810,105
6811,2454
6812,173
6813,5708
6814,4957
6815,7706
6816,5029
6817,4913
6818,6422
6819,580
6820,1273
6821,2069
6822,2943
6823,7186
6824,1627
6825,1483
6826,1655
6827,131
6828,5327
6829,6000
6830,152
6831,806
6832,3280
6833,7689
6834,752
6835,3603
6836,3447
6837,6167
6838,5931
6839,3419
6840,2285
6841,4180
6842,6561
6843,7479
6844,1797
6845,5133
6846,6780
6847,488
6848,300
6849,6963
6850,967
6851,5632
6852,646
6853,2508
6854,3334
6855,3408
6856,2901
6857,5535
6858,4733
6859,2598
6860,2515
6861,5875
6862,11
6863,225
6864,4162
6865,6994
6866,6663
6867,6420
6868,356
6869,6265
6870,528
6871,5848
6872,712
6873,3767
6874,3657
6875,6258
6876,2902
6877,217
6878,2561
6879,5682
6880,6384
6881,892
6882,3180
6883,2635
6884,4762
6885,7650
6886,3830
6887,3791
6888,6621
6889,364
6890,2456
6891,7188
6892,1555
6893,7004
6894,2742
6895,2637
6896,559
6897,1828
6898,1713
6899,5424
6900,6776
6901,637
6902,6728
6903,2674
6904,690
6905,4142
6906,3653
6907,5413
6908,4249
6909,4014
6910,5605
6911,3362
6912,4940
6913,7346
6914,4581
6915,3611
6916,2135
6917,1812
6918,1946
6919,7477
6920,4136
6921,350
6922,7664
6923,7447
6924,6567
6925,4400
6926,5102
6927,3399
6928,6717
6929,4577
6930,5162
6931,3498
6932,5539
6933,2440
6934,4989
6935,1939
6936,3397
6937,6226
6938,4768
6939,5781
6940,6670
6941,2060
6942,6875
6943,3593
6944,6649
6945,6989
6946,3071
6947,1365
6948,7159
6949,5508
6950,6602
6951,406
6952,3335
6953,4476
6954,1277
6955,853
6956,3907
6957,4067
6958,2821
6959,6904
6960,5870
6961,3992
6962,3922
6963,3187
6964,7656
6965,7522
6966,5836
6967,7157
6968,123
6969,5082
6970,444
6971,3558
6972,1481
6973,1042
6974,6979
6975,5035
6976,120
6977,6235
6978,7766
6979,4488
6980,6612
6981,2142
6982,6373
6983,6683
6984,6340
6985,5855
6986,4772
6987,3878
6988,2414
6989,1205
6990,1131
6991,468
6992,616
6993,3613
6994,7381
6995,7517
6996,2537
6997,6010
6998,3642
6999,897
7000,1592
7001,4639
7002,4424
7003,5549
7004,6679
7005,683
7006,7272
7007,5968
7008,6724
7009,1892
7010,7742
7011,5551
7012,5019
7013,4584
7014,2183
7015,7090
7016,5612
7017,7232
7018,980
7019,3403
7020,4603
7021,4827
7022,6749
7023,3441
7024,6208
7025,6795
7026,708
7027,7289
7028,7511
7029,6056
7030,3356
7031,191
7032,2577
7033,840
7034,270
7035,4132
7036,6909
7037,5047
7038,7060
7039,6798
7040,5451
7041,6366
7042,1314
7043,5677
7044,6673
7045,5323
7046,2096
7047,6068
7048,2817
7049,7767
7050,4301
7051,7625
7052,2309
7053,2339
7054,6151
7055,912
7056,3106
7057,1787
7058,7280
7059,7558
7060,201
7061,4726
7062,3831
7063,4062
7064,4018
7065,6
7066,6276
7067,1578
7068,1261
7069,4937
7070,6983
7071,4344
7072,1799
7073,5440
7074,2117
7075,1507
7076,865
7077,4388
7078,6404
7079,1465
7080,4398
7081,6455
7082,2546
7083,6531
7084,7240
7085,252
7086,6740
7087,3084
7088,7239
7089,3437
7090,7322
7091,6462
7092,197
7093,861
7094,779
7095,6330
7096,297
7097,540
7098,4524
7099,3468
7100,2378
7101,2194
7102,6241
7103,2136
7104,5740
7105,6959
7106,6463
7107,2129
7108,5679
7109,4547
7110,5480
7111,4004
7112,4153
7113,6165
7114,7712
7115,6408
7116,5055
7117,2912
7118,3376
7119,2996
7120,1602
7121,7420
7122,7074
7123,6257
7124,5239
7125,7291
7126,7345
7127,7437
7128,2244
7129,910
7130,2432
7131,7353
7132,6471
7133,991
7134,7700
7135,7470
7136,1609
7137,4141
7138,5073
7139,6071
7140,3594
7141,4537
7142,2757
7143,6952
7144,4032
7145,4048
7146,3514
7147,3916
7148,7683
7149,5578
7150,6866
7151,3115
7152,7391
7153,6918
7154,6409
7155,2870
7156,296
7157,4535
7158,2330
7159,4075
7160,43
7161,554
7162,3153
7163,2277
7164,4117
7165,6049
7166,219
7167,6355
7168,5720
7169,5861
7170,6894
7171,4072
7172,5826
7173,1009
7174,4774
7175,6492
7176,1819
7177,3799
7178,1503
7179,2625
7180,4652
7181,4483
7182,1633
7183,3156
7184,1182
7185,5216
7186,1008
7187,7256
7188,7744
7189,1036
7190,7696
7191,283
7192,124
7193,4951
7194,6667
7195,6826
7196,1057
7197,5884
7198,6412
7199,6586
7200,6411
7201,6274
7202,4516
7203,1067
7204,5515
7205,57
7206,7347
7207,3269
7208,3935
7209,3628
7210,7335
7211,527
7212,7146
7213,2296
7214,1399
7215,3196
7216,4073
7217,691
7218,636
7219,4867
7220,4530
7221,5713
7222,5206
7223,6291
7224,2628
7225,7031
7226,6190
7227,1087
7228,1538
7229,6381
7230,7114
7231,1650
7232,2014
7233,3806
7234,5248
7235,4795
7236,3251
7237,6809
7238,5627
7239,238
7240,1418
7241,1429
7242,4308
7243,940
7244,4431
7245,2359
7246,3176
7247,3428
7248,5935
7249,1994
7250,1863
7251,347
7252,5107
7253,3125
7254,5235
7255,5517
7256,3037
7257,6635
7258,1846
7259,2486
7260,2177
7261,969
7262,574
7263,1571
7264,552
7265,1059
7266,6106
7267,56
7268,1055
7269,34
7270,5128
7271,407
7272,2044
7273,5171
7274,5445
7275,7208
7276,6176
7277,4550
7278,4463
7279,5353
7280,2054
7281,890
7282,3924
7283,2157
7284,3061
7285,22
7286,3538
7287,6939
7288,5282
7289,7333
7290,5015
7291,957
7292,5075
7293,1440
7294,6107
7295,7663
7296,5628
7297,5686
7298,3127
7299,5403
7300,7414
7301,3980
7302,5772
7303,4988
7304,1056
7305,4061
7306,1795
7307,1136
7308,7523
7309,2400
7310,1227
7311,941
7312,1554
7313,3506
7314,3164
7315,3999
7316,6539
7317,2155
7318,3364
7319,4884
7320,1172
7321,2702
7322,4897
7323,6004
7324,1913
7325,5656
7326,4096
7327,436
7328,5958
7329,6158
7330,1233
7331,2156
7332,7096
7333,1469
7334,5763
7335,5705
7336,4447
7337,1484
7338,1065
7339,5611
7340,2991
7341,208
7342,7275
7343,2462
7344,3032
7345,4328
7346,230
7347,1657
7348,6497
7349,506
7350,2389
7351,3496
7352,1354
7353,4973
7354,6096
7355,5257
7356,2055
7357,4416
7358,1148
7359,7167
7360,2704
7361,7631
7362,4993
7363,4099
7364,90
7365,1522
7366,1361
7367,4128
7368,408
7369,3881
7370,2310
7371,3175
7372,4819
7373,3035
7374,5355
7375,2808
7376,6183
7377,6764
7378,3005
7379,6288
7380,4364
7381,5469
7382,3764
7383,5746
7384,5379
7385,1679
7386,31
7387,1702
7388,5716
7389,3486
7390,4804
7391,5657
7392,5284
7393,5345
7394,1038
7395,7758
7396,1887
7397,1467
7398,2915
7399,6028
7400,3352
7401,2956
7402,3639
7403,5400
7404,5375
7405,2379
7406,2971
7407,6771
7408,4716
7409,1090
7410,6060
7411,7563
7412,1281
7413,6747
7414,2411
7415,2264
7416,6112
7417,4270
7418,4410
7419,7764
7420,7501
7421,7274
7422,7705
7423,2074
7424,3385
7425,2263
7426,4916
7427,7151
7428,3808
7429,5777
7430,7166
7431,6890
7432,3050
7433,2895
7434,3568
7435,3614
7436,6187
7437,2983
7438,1740
7439,6725
7440,2689
7441,3288
7442,6995
7443,3552
7444,1493
7445,4801
7446,5917
7447,1130
7448,1995
7449,7687
7450,3102
7451,3847
7452,2049
7453,603
7454,4844
7455,1766
7456,880
7457,5929
7458,5916
7459,3359
7460,1283
7461,5802
7462,5244
7463,5887
7464,6450
7465,1234
7466,2568
7467,2951
7468,1956
7469,4740
7470,6206
7471,1695
7472,1697
7473,4720
7474,4299
7475,7739
7476,4353
7477,3073
7478,611
7479,863
7480,4868
7481,3891
7482,245
7483,4480
7484,4261
7485,2470
7486,6075
7487,4125
7488,5233
7489,835
7490,4614
7491,4363
7492,989
7493,3007
7494,1736
7495,906
7496,5367
7497,6661
7498,19
7499,971
7500,7433
7501,5979
7502,4045
7503,7211
7504,2826
7505,6947
7506,3526
7507,7224
7508,6223
7509,1064
7510,6494
7511,634
7512,5069
7513,831
7514,3735
7515,7556
7516,209
7517,7251
7518,2412
7519,7209
7520,3598
7521,1510
7522,255
7523,2590
7524,1689
7525,3520
7526,1406
7527,1127
7528,7759
7529,2521
7530,1146
7531,5695
7532,5229
7533,7294
7534,4499
7535,2778
7536,1829
7537,2759
7538,6300
7539,3920
7540,7226
7541,710
7542,7478
7543,4620
7544,2504
7545,5296
7546,2249
7547,2830
7548,7259
7549,798
7550,1992
7551,6188
7552,5606
7553,498
7554,4161
7555,1114
7556,5147
7557,3303
7558,5370
7559,5484
7560,5222
7561,2097
7562,5201
7563,7539
7564,6163
7565,3769
7566,5525
7567,215
7568,7561
7569,244
7570,4728
7571,2584
7572,3415
7573,6161
7574,5489
7575,5976
7576,3224
7577,5883
7578,2520
7579,1684
7580,7143
7581,5159
7582,367
7583,3242
7584,6648
7585,3918
7586,2661
7587,2748
7588,5441
7589,2223
7590,7757
7591,7748
7592,4227
7593,3930
7594,2799
7595,6569
7596,784
7597,5444
7598,3501
7599,6681
7600,6622
7601,276
7602,1551
7603,4803
7604,5464
7605,3630
7606,6848
7607,4963
7608,3686
7609,4938
7610,6992
7611,2292
7612,7531
7613,3690
7614,7468
7615,6027
7616,6133
7617,4201
7618,2528
7619,2853
7620,871
7621,4186
7622,2336
7623,4699
7624,2008
7625,896
7626,508
7627,5987
7628,2403
7629,5220
7630,7138
7631,2961
7632,3929
7633,4418
7634,4441
7635,3091
7636,2164
7637,6743
7638,1517
7639,997
7640,5332
7641,3843
7642,5555
7643,7592
7644,2326
7645,5742
7646,309
7647,3040
7648,847
7649,3383
7650,4486
7651,5732
7652,2275
7653,1714
7654,6111
7655,3216
7656,4715
7657,327
7658,6857
7659,509
7660,585
7661,4570
7662,5864
7663,6025
7664,5000
7665,397
7666,2489
7667,7046
7668,5709
7669,5203
7670,5123
7671,2501
7672,1573
7673,1770
7674,2607
7675,3401
7676,2348
7677,5231
7678,6595
7679,2048
7680,2838
7681,682
7682,3151
7683,5854
7684,3942
7685,4543
7686,7180
7687,6757
7688,1961
7689,254
7690,6285
7691,4232
7692,1375
7693,6591
7694,4148
7695,1069
7696,4729
7697,3543
7698,2320
7699,2617
7700,7053
7701,7536
7702,5125
7703,2657
7704,1611
7705,1532
7706,6289
7707,3147
7708,7719
7709,2171
7710,3422
7711,7729
7712,127
7713,1904
7714,5036
7715,4875
7716,3479
7717,6568
7718,4464
7719,5910
7720,5725
7721,1926
7722,5625
7723,931
7724,4433
7725,3313
7726,5967
7727,2791
7728,4810
7729,405
7730,4520
7731,4028
7732,3972
7733,6177
7734,4765
7735,882
7736,902
7737,7102
7738,5744
7739,4789
7740,2160
7741,2769
7742,6231
7743,5707
7744,5113
7745,1228
7746,301
7747,6695
7748,28
7749,3902
7750,7518
7751,4983
7752,5076
7753,2399
7754,6548
7755,5895
7756,235
7757,2855
7758,257
7759,1320
7760,3975
7761,7601
7762,2512
7763,1073
7764,6529
7765,6789
7766,5798
7767,2363
7768,5016
7769,4176
7770,1388
7771,3625
7772,3796
7773,5604
7774,54
7775,2026
7776,5253
